Transaction Date,Post Date,Description,Category,Type,Amount,Memo
06/26/2024,06/27/2024,TULLY TN CT MALONE,Bills & Utilities,Sale,-155.00,
06/26/2024,06/27/2024,TARGET        00011429,Shopping,Sale,-5.49,
06/24/2024,06/26/2024,SAFEWAY 2979,Groceries,Sale,-5.69,
06/24/2024,06/25/2024,USPS PO 2304270035,Shopping,Sale,-9.85,
06/23/2024,06/25/2024,TRADER JOE S #649,Groceries,Sale,-8.48,
06/23/2024,06/24/2024,ALL AFRICAN DELIGHT,Groceries,Sale,-28.96,
06/23/2024,06/24/2024,INTERNATIONAL GROCERY,Groceries,Sale,-56.89,
06/22/2024,06/24/2024,METRO 061-POTOMAC AV,Travel,Sale,-12.00,
06/23/2024,06/24/2024,SAMSCLUB #6239,Shopping,Sale,-58.65,
06/23/2024,06/24/2024,MOUNT EVEREST FOOD INC,Groceries,Sale,-60.95,
06/22/2024,06/24/2024,OTTOMAN TAVERNA,Food & Drink,Sale,-90.61,
06/22/2024,06/23/2024,SMITH NMNH CAFE,Food & Drink,Sale,-7.15,
06/22/2024,06/23/2024,DC PARK*METER MULTI,Bills & Utilities,Sale,-4.60,
06/20/2024,06/23/2024,SAFEWAY 2979,Groceries,Sale,-17.65,
06/22/2024,06/23/2024,SI NAT AIR &amp; SPACE MUSEU,Travel,Sale,-15.00,
06/19/2024,06/21/2024,LULULEMON TOWSONCENTER,Shopping,Sale,-104.94,
06/19/2024,06/21/2024,CINNABON 105441,Food & Drink,Sale,-6.13,
06/20/2024,06/21/2024,AIRBNB  HMXJA22W8P,Travel,Return,200.32,
06/19/2024,06/20/2024,NORDSTROM-RACK #0627,Shopping,Sale,-18.53,
06/19/2024,06/20/2024,BURLINGTON STORES 1107,Shopping,Sale,-27.53,
06/17/2024,06/19/2024,SHELL OIL 57544372501,Gas,Sale,-42.32,
06/18/2024,06/19/2024,TJMAXX #0395,Shopping,Sale,-36.00,
06/17/2024,06/18/2024,THE FRESH MARKET 129,Groceries,Sale,-10.00,
06/15/2024,06/17/2024,SAFEWAY 2979,Groceries,Sale,-20.17,
06/15/2024,06/16/2024,WALGREENS #13606,Health & Wellness,Sale,-18.01,
06/14/2024,06/16/2024,SAMSCLUB #6239,Shopping,Sale,-183.84,
06/15/2024,06/16/2024,SAMSCLUB #6239,Shopping,Sale,-70.00,
06/14/2024,06/14/2024,Payment Thank You-Mobile,,Payment,1548.10,
06/12/2024,06/13/2024,WEIS MARKETS 228,Groceries,Sale,-32.24,
06/12/2024,06/13/2024,EL GRAN POLLO TOWSON,Food & Drink,Sale,-6.88,
06/09/2024,06/10/2024,AMOCO#1901313CHUBBYS FOO,Gas,Sale,-20.90,
06/09/2024,06/10/2024,CIRCLE K # 03971,Gas,Sale,-27.46,
06/09/2024,06/10/2024,UNDER ARMOUR RETAIL OF M,Shopping,Sale,-21.34,
06/08/2024,06/10/2024,PPS - Surface Lot,Travel,Sale,-14.00,
06/09/2024,06/10/2024,CSC SERVICEWORK,Food & Drink,Sale,-2.50,
06/09/2024,06/10/2024,Tommy Hilfiger,Shopping,Sale,-61.25,
06/08/2024,06/10/2024,FEDEX OFFIC30000030098,Personal,Sale,-2.96,
06/08/2024,06/09/2024,WAL-MART #2134,Groceries,Sale,-6.06,
06/07/2024,06/09/2024,FOOD LION #2215,Groceries,Sale,-16.97,
06/07/2024,06/09/2024,FEDEX OFFIC30000030098,Personal,Sale,-2.22,
06/08/2024,06/09/2024,TJMAXX #0153,Shopping,Sale,-18.22,
06/06/2024,06/09/2024,SHELL OIL 91002192193,Gas,Sale,-20.70,
06/05/2024,06/07/2024,EXXON TOWSON PARK,Gas,Sale,-38.67,
06/05/2024,06/07/2024,Baltimore County Revenue,Travel,Sale,-2.00,
06/05/2024,06/07/2024,SAFEWAY 2979,Groceries,Sale,-9.68,
06/06/2024,06/07/2024,FOOD LION #2215,Groceries,Sale,-14.97,
06/05/2024,06/06/2024,NANDO'S PERI PERI #018,Food & Drink,Sale,-17.53,
06/04/2024,06/06/2024,SAFEWAY 2979,Groceries,Sale,-5.79,
06/05/2024,06/06/2024,SYRIANOS CAFE,Food & Drink,Sale,-14.77,
06/04/2024,06/05/2024,EVERYDAY45135001,Food & Drink,Sale,-12.97,
06/03/2024,06/05/2024,RACK ROOM SHOES #0626,Shopping,Sale,-121.88,
06/02/2024,06/04/2024,TOWN OF BETHANY BEACH,Bills & Utilities,Sale,-6.78,
06/02/2024,06/04/2024,TOWN OF BETHANY BEACH,Bills & Utilities,Sale,-10.56,
06/03/2024,06/04/2024,EVERYDAY45135001,Food & Drink,Sale,-1.58,
06/02/2024,06/04/2024,SAFEWAY 2979,Groceries,Sale,-14.81,
06/01/2024,06/03/2024,SAFEWAY 2979,Groceries,Sale,-24.18,
06/01/2024,06/03/2024,SAFEWAY 2979,Groceries,Sale,-10.59,
06/02/2024,06/03/2024,EXXON TOWSON PARK,Gas,Sale,-23.65,
06/01/2024,06/03/2024,SAFEWAY 2979,Groceries,Sale,-41.92,
05/30/2024,06/02/2024,PABT          09030008,Travel,Sale,-13.50,
06/01/2024,06/02/2024,INTERNATIONAL GROCERY,Groceries,Sale,-32.99,
06/01/2024,06/02/2024,SYRIANOS CAFE,Food & Drink,Sale,-58.13,
05/31/2024,06/02/2024,EL GRAN POLLO TOWSON,Food & Drink,Sale,-27.57,
05/30/2024,06/02/2024,MTA*METROCARD MACHINE,Travel,Sale,-14.50,
05/31/2024,06/02/2024,TJMAXX #0395,Shopping,Sale,-16.96,
05/31/2024,06/02/2024,SUNOCO 0261246302,Gas,Sale,-33.98,
06/01/2024,06/02/2024,SQ *PRIGEL FAMILY CREAMER,Groceries,Sale,-28.94,
05/31/2024,06/02/2024,MOUNT EVEREST FOOD INC,Groceries,Sale,-19.97,
05/31/2024,06/02/2024,MARSHALLS #0052,Shopping,Sale,-47.38,
05/30/2024,06/02/2024,MTA*METROCARD MACHINE,Travel,Sale,-14.50,
05/30/2024,05/31/2024,CVS/PHARMACY #10826,Health & Wellness,Sale,-7.79,
05/29/2024,05/31/2024,MTA*METROCARD MACHINE,Travel,Sale,-15.50,
05/29/2024,05/31/2024,TOP OF THE ROCK - BOX,Entertainment,Sale,-43.56,
05/29/2024,05/31/2024,AMNH 701,Shopping,Sale,-11.00,
05/29/2024,05/31/2024,MTA*METROCARD MACHINE,Travel,Sale,-15.50,
05/29/2024,05/30/2024,TARGET        00033852,Shopping,Sale,-25.62,
05/29/2024,05/30/2024,PABT          09130006,Travel,Sale,-9.00,
05/29/2024,05/30/2024,PABT          09130006,Travel,Sale,-4.50,
05/29/2024,05/30/2024,PABT          09130006,Travel,Sale,-4.50,
05/29/2024,05/30/2024,SALT   PEPPER INC,Food & Drink,Sale,-5.44,
05/29/2024,05/30/2024,SALT   PEPPER INC,Food & Drink,Sale,-19.59,
05/29/2024,05/30/2024,SQ *CENTRAL PARK CAFE,Food & Drink,Sale,-5.23,
05/28/2024,05/29/2024,SAMSCLUB #4774,Shopping,Sale,-9.98,
05/28/2024,05/29/2024,SAMSCLUB #4774,Shopping,Sale,-161.67,
05/28/2024,05/29/2024,USPS PO 2304270035,Shopping,Sale,-9.85,
05/28/2024,05/29/2024,WM SUPERCENTER #3520,Groceries,Sale,-8.60,
05/25/2024,05/27/2024,MR TIRE       00006601,Automotive,Sale,-113.83,
05/25/2024,05/27/2024,SAFEWAY 2979,Groceries,Sale,-17.80,
05/25/2024,05/27/2024,Baltimore County Revenue,Travel,Sale,-2.00,
05/24/2024,05/26/2024,SAFEWAY 2979,Groceries,Sale,-40.43,
05/24/2024,05/26/2024,CINEMARK THEATRES 1072,Entertainment,Sale,-5.72,
05/23/2024,05/24/2024,EVERYDAY45135001,Food & Drink,Sale,-7.41,
05/20/2024,05/22/2024,SAFEWAY 2979,Groceries,Sale,-17.97,
05/21/2024,05/21/2024,REDEMPTION CREDIT,Fees & Adjustments,Adjustment,693.82,
05/19/2024,05/21/2024,SAFEWAY 2979,Groceries,Sale,-26.62,
05/20/2024,05/20/2024,AIRBNB  HMXJA22W8P,Travel,Sale,-200.32,
05/19/2024,05/20/2024,AUTOZONE #4657,Automotive,Sale,-33.38,
05/19/2024,05/20/2024,WAL-MART #2577,Groceries,Sale,-3.68,
05/19/2024,05/20/2024,CHEESECAKE TOWSON,Food & Drink,Sale,-12.19,
05/19/2024,05/20/2024,BURLINGTON STORES 1107,Shopping,Sale,-63.57,
05/19/2024,05/20/2024,EXXON TOWSON PARK,Gas,Sale,-40.78,
05/19/2024,05/20/2024,EXXON TOWSON PARK,Gas,Sale,-5.49,
05/18/2024,05/20/2024,SAFEWAY 2979,Groceries,Sale,-12.93,
05/17/2024,05/19/2024,EL GRAN POLLO TOWSON,Food & Drink,Sale,-16.93,
05/18/2024,05/19/2024,TJMAXX #0395,Shopping,Sale,-22.23,
05/16/2024,05/17/2024,MOUNT EVEREST FOOD INC,Groceries,Sale,-66.34,
05/16/2024,05/17/2024,DOLLAR TREE,Shopping,Sale,-3.98,
05/15/2024,05/16/2024,EVERYDAY45135001,Food & Drink,Sale,-3.43,
05/13/2024,05/15/2024,MVA ESERVICES,Bills & Utilities,Sale,-12.00,
05/13/2024,05/15/2024,SAFEWAY 2979,Groceries,Sale,-5.99,
05/14/2024,05/14/2024,Offer:Food Lion,Fees & Adjustments,Adjustment,0.43,
05/14/2024,05/14/2024,TLC LAUNDRY,Personal,Sale,-10.00,
05/13/2024,05/14/2024,TARGET        00012658,Shopping,Sale,-16.98,
05/13/2024,05/14/2024,AIRBNB  HMQY4WENWY,Travel,Sale,-554.06,
05/13/2024,05/14/2024,EVERYDAY45135001M,Food & Drink,Sale,-3.17,
05/13/2024,05/14/2024,EVERYDAY45135001M,Food & Drink,Sale,-9.32,
05/13/2024,05/14/2024,SAMSCLUB #6239,Shopping,Sale,-75.11,
05/12/2024,05/13/2024,MIRABITO 17 BRIGHTON AVE,Gas,Sale,-16.50,
05/12/2024,05/13/2024,MIRABITO 17 BRIGHTON AVE,Gas,Sale,-13.60,
05/12/2024,05/13/2024,MIRABITO 17 BRIGHTON AVE,Gas,Sale,-6.27,
05/10/2024,05/12/2024,CHEESECAKE SYRACUSE,Food & Drink,Sale,-40.01,
05/11/2024,05/12/2024,DUNKIN #353219 Q35,Food & Drink,Sale,-18.26,
05/11/2024,05/12/2024,CITY OF SYRACUSE,Travel,Sale,-4.00,
05/11/2024,05/12/2024,PRICE CHOPPER #172,Groceries,Sale,-18.93,
05/11/2024,05/12/2024,Payment Thank You-Mobile,,Payment,2758.81,
05/11/2024,05/12/2024,CITY OF SYRACUSE,Travel,Sale,-1.80,
05/10/2024,05/12/2024,MIRABITO 17 BRIGHTON AVE,Gas,Sale,-27.62,
05/07/2024,05/09/2024,SAFEWAY 2979,Groceries,Sale,-18.16,
05/07/2024,05/08/2024,EXXON TOWSON PARK,Gas,Sale,-40.07,
05/03/2024,05/07/2024,BLTMR CNTY REV AUTHORI,Travel,Sale,-2.00,
05/06/2024,05/07/2024,BONEFISH 8102,Food & Drink,Sale,-80.00,
05/05/2024,05/07/2024,SAFEWAY 2979,Groceries,Sale,-4.99,
05/04/2024,05/06/2024,SAFEWAY 2979,Groceries,Sale,-29.98,
05/04/2024,05/05/2024,SYRIANOS CAFE,Food & Drink,Sale,-39.40,
05/05/2024,05/05/2024,TICKETS AT WORK,Entertainment,Sale,-560.96,
05/03/2024,05/05/2024,SAFEWAY 2979,Groceries,Sale,-9.34,
05/03/2024,05/05/2024,CINEMARK THEATRES 1072,Entertainment,Sale,-10.60,
05/02/2024,05/03/2024,THE FRESH MARKET 129,Groceries,Sale,-6.99,
05/01/2024,05/02/2024,SQ *PRIGEL FAMILY CREAMER,Groceries,Sale,-14.10,
05/01/2024,05/02/2024,BURLINGTON STORES 1107,Shopping,Sale,-7.41,
04/30/2024,05/02/2024,SAFEWAY 2979,Groceries,Sale,-25.27,
04/30/2024,05/01/2024,TJMAXX #0395,Shopping,Sale,-38.67,
04/30/2024,05/01/2024,SURESH N. PATTANASHETT,Health & Wellness,Sale,-50.00,
04/29/2024,05/01/2024,SAFEWAY 2979,Groceries,Sale,-92.56,
04/29/2024,04/30/2024,EXXON JENKINS MINI-MART 2,Gas,Sale,-39.76,
04/27/2024,04/29/2024,SHELL OIL 54584120056,Gas,Sale,-26.91,
04/28/2024,04/29/2024,FOOD LION #2215,Groceries,Sale,-6.10,
04/28/2024,04/29/2024,CIRCLE K # 03971,Gas,Sale,-24.60,
04/28/2024,04/29/2024,CSC SERVICEWORK,Food & Drink,Sale,-2.50,
04/27/2024,04/28/2024,SHELL OIL 57544372501,Gas,Sale,-28.72,
04/25/2024,04/26/2024,AIRBNB  HMHKTMDAE2,Travel,Return,127.17,
04/24/2024,04/26/2024,365 MARKET FP,Food & Drink,Sale,-9.53,
04/25/2024,04/25/2024,AIRBNB  HMHKTMDAE2,Travel,Sale,-127.17,
04/25/2024,04/25/2024,AIRBNB  HM393AWY8Y,Travel,Sale,-157.45,
04/21/2024,04/23/2024,SAFEWAY 2979,Groceries,Sale,-29.40,
04/20/2024,04/22/2024,SAFEWAY 1880,Groceries,Sale,-20.17,
04/21/2024,04/22/2024,BURLINGTON STORES 1107,Shopping,Sale,-17.99,
04/21/2024,04/22/2024,WAL-MART #2577,Groceries,Sale,-103.19,
04/20/2024,04/21/2024,2887 GREAT CLIPS AT NORTH,Personal,Sale,-23.00,
04/18/2024,04/21/2024,365 MARKET FP,Food & Drink,Sale,-7.41,
04/19/2024,04/21/2024,BLUE RIDGE PARKWAY,Bills & Utilities,Sale,-10.00,
04/20/2024,04/21/2024,TARGET        00011429,Shopping,Sale,-8.47,
04/18/2024,04/19/2024,SUNOCO 8001214502,Gas,Sale,-38.37,
04/18/2024,04/19/2024,MARSHALLS #0052,Shopping,Sale,-21.19,
04/18/2024,04/19/2024,SYRIANOS CAFE,Food & Drink,Sale,-6.35,
04/18/2024,04/19/2024,WEIS MARKETS 228,Groceries,Sale,-68.87,
04/18/2024,04/19/2024,SYRIANOS CAFE,Food & Drink,Sale,-10.78,
04/17/2024,04/18/2024,FEDEX OFFIC30000030098,Personal,Sale,-4.08,
04/17/2024,04/18/2024,FOOD LION #2215,Groceries,Sale,-25.65,
04/17/2024,04/18/2024,SUVIDHA INTL MARKET CRT,Groceries,Sale,-26.47,
04/17/2024,04/18/2024,ZAYTUNA HALAL MARKET,Groceries,Sale,-28.61,
04/17/2024,04/18/2024,SUVIDHA INTL MARKET CRT,Groceries,Sale,-10.71,
04/17/2024,04/18/2024,SAMSCLUB #6540,Shopping,Sale,-92.16,
04/16/2024,04/17/2024,FOOD LION #2215,Groceries,Sale,-4.82,
04/16/2024,04/17/2024,DOR TAX PAYMENTS,Bills & Utilities,Sale,-147.00,
04/16/2024,04/17/2024,DOR TAX PAYMENTS,Bills & Utilities,Sale,-4.00,
04/15/2024,04/16/2024,US TREASURY TAX PAYMENT,Bills & Utilities,Sale,-276.00,
04/16/2024,04/16/2024,SPRINTAX NR TAX,Professional Services,Sale,-96.90,
04/15/2024,04/16/2024,PAYUSATAX CONVENIENCE FEE,Bills & Utilities,Sale,-5.02,
04/16/2024,04/16/2024,SPRINTAX NR TAX,Professional Services,Sale,-19.95,
04/15/2024,04/16/2024,SAMSCLUB #6540,Shopping,Sale,-54.68,
04/14/2024,04/15/2024,GRANDFATHER MOUNTAIN,Entertainment,Sale,-53.38,
04/14/2024,04/15/2024,GRANDFATHER MOUNTAIN,Entertainment,Sale,-21.33,
04/14/2024,04/15/2024,BP#4420394QUICK SHOP,Gas,Sale,-27.39,
04/13/2024,04/14/2024,WAL-MART #1156,Groceries,Sale,-72.92,
04/12/2024,04/14/2024,CINEMARK 1143 F&amp;B,Food & Drink,Sale,-7.20,
04/13/2024,04/14/2024,CIRCLE K # 03971,Gas,Sale,-13.87,
04/13/2024,04/14/2024,WAL-MART #1156,Groceries,Sale,-7.11,
04/11/2024,04/12/2024,Payment Thank You-Mobile,,Payment,1881.14,
04/11/2024,04/12/2024,BROOKLYN'S PIZZERIA,Food & Drink,Sale,-32.18,
04/10/2024,04/11/2024,7-ELEVEN 41347,Gas,Sale,-36.12,
04/08/2024,04/09/2024,SAMSCLUB #6540,Shopping,Sale,-277.17,
04/08/2024,04/09/2024,NEVILLES ALTERATIONS,Shopping,Sale,-69.71,
04/07/2024,04/08/2024,ZAYTUNA HALAL MARKET,Groceries,Sale,-28.52,
04/05/2024,04/07/2024,EXXON TOWSON PARK,Gas,Sale,-27.72,
04/06/2024,04/07/2024,EXXON JENKIN'S MINI MART,Gas,Sale,-23.04,
04/03/2024,04/05/2024,SAFEWAY 2979,Groceries,Sale,-8.18,
04/02/2024,04/04/2024,SAFEWAY 2979,Groceries,Sale,-13.58,
03/31/2024,04/01/2024,MOUNT EVEREST FOOD INC,Groceries,Sale,-26.99,
03/31/2024,04/01/2024,GIANT 0353,Groceries,Sale,-26.16,
03/30/2024,04/01/2024,THE HOME DEPOT 2577,Home,Sale,-18.79,
03/30/2024,03/31/2024,NORDSTROM-RACK #0627,Shopping,Sale,-105.97,
03/30/2024,03/31/2024,MOUNT EVEREST FOOD INC,Groceries,Sale,-6.99,
03/30/2024,03/31/2024,TIENDA ESPINOZA 2,Groceries,Sale,-10.67,
03/28/2024,03/31/2024,SAFEWAY 2979,Groceries,Sale,-13.40,
03/30/2024,03/31/2024,MACYS  TOWSON TWN CTR,Shopping,Sale,-21.19,
03/27/2024,03/27/2024,AIRBNB  HMQY4WENWY,Travel,Sale,-524.81,
03/25/2024,03/26/2024,WAL-MART #5344,Shopping,Sale,-21.54,
03/24/2024,03/25/2024,WAL-MART #5344,Shopping,Sale,-163.52,
03/23/2024,03/25/2024,OLLIES BARGAIN OUTLET 323,Shopping,Sale,-2.11,
03/23/2024,03/25/2024,SAFEWAY 2979,Groceries,Sale,-22.16,
03/24/2024,03/25/2024,TLC LAUNDRY,Personal,Sale,-10.00,
03/23/2024,03/24/2024,MOUNT EVEREST FOOD INC,Groceries,Sale,-28.98,
03/23/2024,03/24/2024,WAL-MART #5344,Shopping,Sale,-24.86,
03/22/2024,03/24/2024,INTUIT *TURBOTAX,Shopping,Sale,-112.58,
03/20/2024,03/22/2024,SPROUTS FARMERS MAR,Groceries,Sale,-44.99,
03/21/2024,03/22/2024,MARSHALLS #0052,Shopping,Sale,-6.34,
03/21/2024,03/22/2024,WEIS MARKETS 228,Groceries,Sale,-5.29,
03/20/2024,03/21/2024,TARGET        00011429,Shopping,Sale,-9.48,
03/18/2024,03/20/2024,SAFEWAY 2979,Groceries,Sale,-58.85,
03/17/2024,03/19/2024,SHELL OIL 57545614109,Gas,Sale,-38.82,
03/16/2024,03/18/2024,AUTOZONE #0222,Automotive,Sale,-22.48,
03/16/2024,03/18/2024,AUTOZONE #0222,Automotive,Sale,-8.56,
03/16/2024,03/17/2024,3074 GREAT CLIPS AT TOWN,Personal,Sale,-23.00,
03/13/2024,03/14/2024,FOOD LION #2215,Groceries,Sale,-4.43,
03/14/2024,03/14/2024,Payment Thank You-Mobile,,Payment,2081.71,
03/11/2024,03/12/2024,CIRCLE K # 03971,Gas,Sale,-36.88,
03/11/2024,03/12/2024,SQ *MYPARK QR,Professional Services,Sale,-5.50,
03/11/2024,03/11/2024,LYFT   *1 RIDE 03-09,Travel,Sale,-27.88,
03/07/2024,03/10/2024,AMERICAN AI 0012122776050,Travel,Sale,-290.80,
03/07/2024,03/10/2024,MARELY FOOD,Food & Drink,Sale,-125.74,
03/07/2024,03/10/2024,VIVA AEROBUS CIB,Travel,Sale,-629.47,
03/07/2024,03/10/2024,AMERICAN AI 0010646273762,Travel,Sale,-9.72,
03/07/2024,03/10/2024,AMERICAN AI 0010646273761,Travel,Sale,-10.80,
03/07/2024,03/10/2024,AMERICAN AI 0012122776051,Travel,Sale,-290.80,
03/07/2024,03/08/2024,EL MAYAB,Shopping,Sale,-121.11,
03/05/2024,03/08/2024,NOVEDADES EL PASAJE,Shopping,Sale,-13.28,
03/06/2024,03/07/2024,UBER* TRIP,Travel,Sale,-0.59,
03/05/2024,03/07/2024,TABAQUERIA Y REGALOS,Shopping,Sale,-2.92,
03/06/2024,03/07/2024,PLAZA PICAZO,Shopping,Sale,-19.24,
03/06/2024,03/07/2024,UBER* TRIP,Travel,Sale,-2.96,
03/04/2024,03/06/2024,INM RECAUDACIONMU,Bills & Utilities,Sale,-313.59,
03/05/2024,03/06/2024,DOR GAYNOR PUEBLA,Shopping,Sale,-49.30,
03/05/2024,03/06/2024,ADO MOVIL ACCERTIFY 2,Travel,Sale,-29.24,
03/03/2024,03/04/2024,AUT MEX PUE EST ROJA,Travel,Sale,-48.03,
03/02/2024,03/03/2024,FOOD LION #1454,Groceries,Sale,-5.28,
03/01/2024,03/03/2024,CIRCLE K # 03971,Gas,Sale,-20.28,
03/02/2024,03/03/2024,FOOD LION #1454,Groceries,Sale,-3.56,
03/01/2024,03/01/2024,ANNUAL MEMBERSHIP FEE,Fees & Adjustments,Fee,-95.00,
