Trans. Date,Post Date,Description,Amount,Category
04/09/2023,04/10/2023,"FALAFEL HOUSE CAFE BALTIMORE MD",9.53,"Restaurants"
04/09/2023,04/10/2023,"WEIS MARKETS 228 TOWSON MD",43.13,"Supermarkets"
04/12/2023,04/12/2023,"INTERNET PAYMENT - THANK YOU",-741.33,"Payments and Credits"
04/14/2023,04/14/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",3.99,"Supermarkets"
04/15/2023,04/15/2023,"HOMEGOODS #0573 TOWSON MD",8.47,"Merchandise"
04/15/2023,04/15/2023,"MACYS TOWSON TWN CTR TOWSON MD",75.04,"Department Stores"
04/15/2023,04/15/2023,"MARSHALLS #0052 TOWSON MD",18.01,"Merchandise"
04/15/2023,04/15/2023,"POPEYES 13789 TOWSON MD",10.59,"Restaurants"
04/15/2023,04/15/2023,"TARGET 00011429091 TOWSON MDAPPLE PAY ENDING IN 0159",3.49,"Supermarkets"
04/15/2023,04/15/2023,"TJMAXX #0395 TOWSON MD",24.36,"Merchandise"
04/16/2023,04/16/2023,"TJMAXX #0395 TOWSON MD",5.08,"Merchandise"
04/16/2023,04/16/2023,"WALMART SC 05344 TOWSON MD",11.58,"Merchandise"
04/18/2023,04/18/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",3.99,"Supermarkets"
04/20/2023,04/20/2023,"AMTRAK EAST CAFE Q12 WASHINGTON DC",8.50,"Restaurants"
04/20/2023,04/20/2023,"FOOD LION #1573 RALEIGH NC02003R",19.47,"Supermarkets"
04/20/2023,04/20/2023,"POPEYES 12729 RALEIGH NC",11.35,"Restaurants"
04/20/2023,04/20/2023,"UBER TRIP [phone] CA",20.92,"Travel/ Entertainment"
04/21/2023,04/21/2023,"MECCA MARKET RALEIGH NC",66.57,"Supermarkets"
04/22/2023,04/22/2023,"FOOD LION #1573 RALEIGH NC02287R",21.42,"Supermarkets"
04/23/2023,04/23/2023,"MECCA MARKET RALEIGH NC",21.29,"Supermarkets"
04/25/2023,04/25/2023,"AVIS.COM PREPAY [phone] VA",374.33,"Travel/ Entertainment"
04/26/2023,04/26/2023,"FOOD LION #1573 RALEIGH NC02608R",19.22,"Supermarkets"
04/27/2023,04/27/2023,"DINING MICROS RALEIGH NC",6.42,"Education"
04/28/2023,04/28/2023,"MARATHON PETRO108423 RICHFIELD NC",5.66,"Gasoline"
04/29/2023,04/29/2023,"FOOD LION #1573 RALEIGH NCAPPLE PAY ENDING IN 015902936R",5.03,"Supermarkets"
04/29/2023,04/29/2023,"MI BARRIO H LATIN GRILL CHARLOTTE NC",34.30,"Restaurants"
04/29/2023,04/29/2023,"SPEEDWAY 06986 3912 WERN RALEIGH NC",20.00,"Gasoline"
04/29/2023,04/29/2023,"SQ *JASMIN & OLIVZ MED RALEIGH NC0002305843017494787594",14.93,"Restaurants"
04/30/2023,04/30/2023,"SHELL12762088008 RALEIGH NC",54.09,"Gasoline"
04/30/2023,04/30/2023,"SUPERCENTER 01372 RALEIGH NC",25.73,"Merchandise"
05/01/2023,05/01/2023,"KABAB AND CURRY RALEIGH NC",28.00,"Restaurants"
05/01/2023,05/01/2023,"THE UPS STORE 7347 RALEIGH NC",1.58,"Services"
05/02/2023,05/02/2023,"AVIS RENT-A-CAR [phone] NC",239.75,"Travel/ Entertainment"
05/02/2023,05/02/2023,"MOUNT EVEREST FOOD INC TOWSON MD",21.98,"Supermarkets"
05/02/2023,05/02/2023,"PIKESVILLE CMF BALTIMORE MD",55.42,"Gasoline"
05/02/2023,05/02/2023,"SQ *BABA'S HALAL TOWSON MD0002305843017508924167",9.54,"Restaurants"
05/02/2023,05/02/2023,"WEIS MARKETS 228 TOWSON MD",62.42,"Supermarkets"
05/03/2023,05/03/2023,"365 MARKET FP TROY MI",1.48,"Restaurants"
05/03/2023,05/03/2023,"365 MARKET FP TROY MI",4.92,"Restaurants"
05/03/2023,05/03/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",4.49,"Supermarkets"
05/04/2023,05/04/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",1.48,"Restaurants"
05/04/2023,05/04/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",8.53,"Restaurants"
05/04/2023,05/04/2023,"NAYAX VENDING 1 HUNT VALLEY MD",1.35,"Restaurants"
05/05/2023,05/05/2023,"ACTIV N FIT [phone] CA",28.00,"Travel/ Entertainment"
05/05/2023,05/05/2023,"CHARMPASS - UNDERTEN [phone] OR",2.00,"Travel/ Entertainment"
05/05/2023,05/05/2023,"INTERNET PAYMENT - THANK YOU",-1312.52,"Payments and Credits"
05/06/2023,05/06/2023,"COLDSTONE #23555 TOWSON MD",13.75,"Restaurants"
05/06/2023,05/06/2023,"LYFT *RIDE FRI 6PM 8552800278 CAAPPLE PAY ENDING IN 0159",21.99,"Travel/ Entertainment"
05/06/2023,05/06/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",92.61,"Supermarkets"
05/07/2023,05/07/2023,"BROW ART 23 TOWSON MD",30.00,"Services"
05/07/2023,05/07/2023,"PANERA BREAD #203560 P TOWSON MD00721R",23.58,"Restaurants"
05/07/2023,05/07/2023,"TARGET 00011429091 TOWSON MD",60.51,"Supermarkets"
05/09/2023,05/10/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",1.48,"Restaurants"
05/09/2023,05/10/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",7.89,"Restaurants"
05/09/2023,05/10/2023,"SPROUTS FARMERS MARKET TOWSON MD",16.69,"Supermarkets"
05/09/2023,05/10/2023,"TARGET 00011429091 TOWSON MD",4.98,"Supermarkets"
05/09/2023,05/10/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",23.34,"Supermarkets"
05/09/2023,05/10/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",33.20,"Supermarkets"
05/10/2023,05/10/2023,"HERITAGE HONDA BALTIMORE MD",500.00,"Automotive"
05/11/2023,05/11/2023,"MARSHALLS #0052 TOWSON MD",24.89,"Merchandise"
05/11/2023,05/11/2023,"WEIS MARKETS 228 TOWSON MD",58.16,"Supermarkets"
05/12/2023,05/12/2023,"CINEMARK THEATRES 1072 TOWSON MDAPPLE PAY ENDING IN 015910720041D376",11.93,"Travel/ Entertainment"
05/12/2023,05/12/2023,"NANDOS 2122600895 MDAPPLE PAY ENDING IN 0159",18.75,"Restaurants"
05/13/2023,05/13/2023,"CNK*CINEMARK.COM 1072 [phone] MD10720041D22F",32.14,"Travel/ Entertainment"
05/13/2023,05/13/2023,"ETOLL AVIS U[phone] [phone] NC",7.65,"Travel/ Entertainment"
05/13/2023,05/13/2023,"UBER TRIP [phone] CA",8.58,"Travel/ Entertainment"
05/14/2023,05/14/2023,"LYFT RIDE SAT 12AM [phone] CAAPPLE PAY ENDING IN 0159",6.98,"Travel/ Entertainment"
05/15/2023,05/15/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",7.63,"Restaurants"
05/15/2023,05/15/2023,"WEIS MARKETS 228 TOWSON MD",37.94,"Supermarkets"
05/16/2023,05/16/2023,"CINEMARK THEATRES 1072 TOWSON MD10720041EDAF",13.02,"Travel/ Entertainment"
05/16/2023,05/16/2023,"MVA PARKVILLE 800-1234567 MD",6.00,"Government Services"
05/16/2023,05/16/2023,"UBER* TRIP 8665761039 CA",8.58,"Travel/ Entertainment"
05/17/2023,05/17/2023,"CINEMARK MOVIE CLUB [phone] TX37250083",10.99,"Travel/ Entertainment"
05/17/2023,05/17/2023,"CNK*CINEMARK.COM 1072 [phone] MD10720041EC0A",12.66,"Travel/ Entertainment"
05/17/2023,05/17/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",43.49,"Supermarkets"
05/18/2023,05/18/2023,"UBER TRIP [phone] CA",20.90,"Travel/ Entertainment"
05/19/2023,05/19/2023,"FALAFEL HOUSE CAFE BALTIMORE MD",19.06,"Restaurants"
05/19/2023,05/19/2023,"FIVE BELOW 254 TOWSON MD",3.71,"Merchandise"
05/19/2023,05/19/2023,"TJMAXX #0395 TOWSON MD",61.06,"Merchandise"
05/20/2023,05/20/2023,"CINEMARK THEATRES 1072 TOWSON MD107200420868",14.62,"Travel/ Entertainment"
05/20/2023,05/20/2023,"UBER* TRIP 8665761039 CA",8.58,"Travel/ Entertainment"
05/20/2023,05/20/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",34.62,"Supermarkets"
05/21/2023,05/21/2023,"CNK*CINEMARK.COM 1072 [phone] MD10720042007A",18.15,"Travel/ Entertainment"
05/21/2023,05/21/2023,"FIVE BELOW 254 TOWSON MDAPPLE PAY ENDING IN 0159",2.12,"Merchandise"
05/21/2023,05/21/2023,"LYFT RIDE SUN 12AM [phone] CAAPPLE PAY ENDING IN 0159",6.89,"Travel/ Entertainment"
05/21/2023,05/21/2023,"PANERA BREAD #203560 P TOWSON MDAPPLE PAY ENDING IN 015902175R",13.45,"Restaurants"
05/21/2023,05/21/2023,"TARGET 00011429091 TOWSON MDAPPLE PAY ENDING IN 0159",32.89,"Supermarkets"
05/21/2023,05/21/2023,"TJMAXX #0395 TOWSON MDAPPLE PAY ENDING IN 0159",32.41,"Merchandise"
05/21/2023,05/21/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",16.63,"Supermarkets"
05/22/2023,05/22/2023,"BURLINGTON STORES 1107 TOWSON MD",58.04,"Merchandise"
05/22/2023,05/22/2023,"HERITAGE HYUNDAI TOWSON BALTIMORE MD",1000.00,"Automotive"
05/23/2023,05/23/2023,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-37.64,"Awards and Rebate Credits"
05/23/2023,05/23/2023,"INTERNET PAYMENT - THANK YOU",-257.05,"Payments and Credits"
05/24/2023,05/24/2023,"WEIS MARKETS 228 TOWSON MD",7.99,"Supermarkets"
05/24/2023,05/24/2023,"WEIS MARKETS 228 TOWSON MD",19.06,"Supermarkets"
05/25/2023,05/25/2023,"WEIS MARKETS 228 TOWSON MD",21.64,"Supermarkets"
05/25/2023,05/26/2023,"HERITAGE HONDA BALTIMORE MD",-500.00,"Payments and Credits"
05/26/2023,05/26/2023,"EXXONMOBIL TOWSON MD",40.96,"Gasoline"
05/26/2023,05/26/2023,"INTERNATIONAL GROCERY BALTIMORE MD",66.83,"Supermarkets"
05/26/2023,05/26/2023,"WEIS MARKETS 228 TOWSON MD",16.46,"Supermarkets"
05/27/2023,05/27/2023,"APPLE.COM/BILL [phone] CAMN0BSHNKFMA0",6.35,"Merchandise"
05/27/2023,05/27/2023,"AUTOZONE 5981 TOWSON MD",2.64,"Automotive"
05/27/2023,05/27/2023,"DOLLAR TREE TOWSON MD",1.33,"Merchandise"
05/28/2023,05/28/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",69.25,"Supermarkets"
05/30/2023,05/30/2023,"DUNKIN #341430 Q35 OWINGS MILLS MD",9.51,"Restaurants"
05/31/2023,05/31/2023,"WEIS MARKETS 228 TOWSON MD",36.31,"Supermarkets"
06/01/2023,06/01/2023,"BAYNESVILLE BICYCLE SHOP PARKVILLE MD",71.48,"Merchandise"
06/01/2023,06/01/2023,"DOLLAR TREE TOWSON MD",10.60,"Merchandise"
06/01/2023,06/01/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",17.47,"Supermarkets"
06/02/2023,06/02/2023,"CINEMARK THEATRES 1072 TOWSON MDAPPLE PAY ENDING IN 01591072004277EA",8.99,"Travel/ Entertainment"
06/03/2023,06/03/2023,"LA CUCHARA BALTIMORE MD",12.80,"Restaurants"
06/03/2023,06/03/2023,"SQ *PRIGEL FAMILY CREA GLEN ARM MD0002305843017724476721",14.10,"Supermarkets"
06/03/2023,06/03/2023,"TARGET 00011429091 TOWSON MDAPPLE PAY ENDING IN 0159",10.26,"Supermarkets"
06/03/2023,06/03/2023,"WEIS MARKETS 228 TOWSON MD",9.78,"Supermarkets"
06/04/2023,06/04/2023,"TMOBILE*AUTO PAY [phone] WA[phone]",126.88,"Services"
06/05/2023,06/05/2023,"ACTIV N FIT [phone] CA",28.00,"Travel/ Entertainment"
06/05/2023,06/05/2023,"TARGET 00011429091 TOWSON MD",38.54,"Supermarkets"
06/06/2023,06/06/2023,"SPROUTS FARMERS MARKET TOWSON MDAPPLE PAY ENDING IN 0159",35.99,"Supermarkets"
06/06/2023,06/06/2023,"SQ *PRIGEL FAMILY CREA GLEN ARM MD0002305843017739683343",14.10,"Supermarkets"
06/06/2023,06/06/2023,"WEIS MARKETS 228 TOWSON MD",2.59,"Supermarkets"
06/07/2023,06/07/2023,"WEIS MARKETS 228 TOWSON MD",4.49,"Supermarkets"
06/08/2023,06/10/2023,"WEIS MARKETS 228 TOWSON MD",27.54,"Supermarkets"
06/09/2023,06/10/2023,"PARKMOBILE [phone] GAAPPLE PAY ENDING IN [phone]",1.00,"Services"
06/09/2023,06/10/2023,"SYRIANOS CAFE BALTIMORE MDAPPLE PAY ENDING IN 0159",9.53,"Restaurants"
06/10/2023,06/10/2023,"INTERNATIONAL GROCERY BALTIMORE MD",102.64,"Supermarkets"
06/10/2023,06/10/2023,"WEIS MARKETS 228 TOWSON MD",83.13,"Supermarkets"
06/11/2023,06/11/2023,"BLTMR CNTY REV AUTHORI TOWSON MD",2.00,"Services"
06/11/2023,06/11/2023,"CINEMARK THEATRES 1072 TOWSON MD10720042DFF9",5.30,"Travel/ Entertainment"
06/11/2023,06/11/2023,"MACYS TOWSON TWN CTR TOWSON MD",12.70,"Department Stores"
06/11/2023,06/11/2023,"SQ *RIO JUICE BAR TOWSON MD0002305843017775328839",6.89,"Restaurants"
06/11/2023,06/11/2023,"TM *FEDEXFIELD PARKING [phone] CAWDC/41-44917",75.35,"Travel/ Entertainment"
06/11/2023,06/11/2023,"WEIS MARKETS 228 TOWSON MD",33.82,"Supermarkets"
06/12/2023,06/12/2023,"CNK*CINEMARK.COM 1072 [phone] MD10720042DDD6",21.98,"Travel/ Entertainment"
06/14/2023,06/14/2023,"GIANT 0353 TOWSON MD01403R",17.16,"Supermarkets"
06/14/2023,06/14/2023,"INTERNET PAYMENT - THANK YOU",-2444.50,"Payments and Credits"
06/14/2023,06/14/2023,"TARGET 00011429091 TOWSON MD",2.43,"Supermarkets"
06/14/2023,06/14/2023,"TJMAXX #0395 TOWSON MD",38.97,"Merchandise"
06/15/2023,06/15/2023,"WEIS MARKETS 228 TOWSON MD",36.52,"Supermarkets"
06/16/2023,06/16/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",1.48,"Restaurants"
06/16/2023,06/16/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",4.65,"Restaurants"
06/16/2023,06/16/2023,"BLACK & DECKER US INC [phone] MD",96.46,"Home Improvement"
06/17/2023,06/17/2023,"BLTMR CNTY REV AUTHORI TOWSON MD",3.00,"Services"
06/17/2023,06/17/2023,"CINEMARK MOVIE CLUB [phone] TX38341191",10.99,"Travel/ Entertainment"
06/17/2023,06/17/2023,"CINEMARK THEATRES 1072 TOWSON MD1072004318C1",8.48,"Travel/ Entertainment"
06/17/2023,06/17/2023,"CINEMARK THEATRES 1072 TOWSON MD107200431858",10.99,"Travel/ Entertainment"
06/17/2023,06/17/2023,"DAMASKINO MARKET PARKVILLE MD",17.98,"Supermarkets"
06/17/2023,06/17/2023,"GOVANS CF BALTIMORE MD",37.71,"Gasoline"
06/17/2023,06/17/2023,"LOWE'S OF TOWSON, MD PARKVILLE MD",36.00,"Home Improvement"
06/17/2023,06/17/2023,"NANDO S PERI PERI TOWSON TOWSON MD",15.25,"Restaurants"
06/18/2023,06/18/2023,"MOS FISHERMANS EXCHANGE BALTIMORE MD",25.00,"Restaurants"
06/18/2023,06/18/2023,"WEIS MARKETS 228 TOWSON MD",15.74,"Supermarkets"
06/19/2023,06/19/2023,"APPLE.COM/BILL [phone] CAMN0BV8V870A0",11.65,"Merchandise"
06/19/2023,06/19/2023,"BEST BUY MH00014365295 OWINGS MILLS MD",68.89,"Merchandise"
06/19/2023,06/19/2023,"BURLINGTON STORES 1107 TOWSON MD",3.17,"Merchandise"
06/20/2023,06/20/2023,"WEIS MARKETS 228 TOWSON MD",16.00,"Supermarkets"
06/20/2023,06/20/2023,"WEIS MARKETS 228 TOWSON MD",25.00,"Supermarkets"
06/21/2023,06/21/2023,"365 MARKET FP TROY MI",1.48,"Restaurants"
06/21/2023,06/21/2023,"365 MARKET FP TROY MI",9.53,"Restaurants"
06/21/2023,06/21/2023,"NAYAX VENDING 1 HUNT VALLEY MD",1.60,"Restaurants"
06/22/2023,06/22/2023,"2887 GREAT CLIPS AT NORT PARKVILLE MD",28.02,"Services"
06/22/2023,06/22/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",3.28,"Restaurants"
06/22/2023,06/22/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",5.29,"Restaurants"
06/22/2023,06/22/2023,"MACYS TOWSON TWN CTR TOWSON MD",21.19,"Department Stores"
06/22/2023,06/22/2023,"TARGET 00011429091 TOWSON MD",20.25,"Supermarkets"
06/22/2023,06/22/2023,"WEIS MARKETS 228 TOWSON MD",11.79,"Supermarkets"
06/23/2023,06/23/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",1.48,"Restaurants"
06/23/2023,06/23/2023,"AIRBNB HMH9R2YJR4 [phone] CA",336.11,"Travel/ Entertainment"
06/24/2023,06/24/2023,"2LEVY@FEDEXFIELD HYATTSVILLE MD",7.95,"Travel/ Entertainment"
06/24/2023,06/24/2023,"2LEVY@FEDEXFIELD HYATTSVILLE MD",9.54,"Travel/ Entertainment"
06/24/2023,06/24/2023,"2LEVY@FEDEXFIELDMG HYATTSVILLE MD",13.25,"Restaurants"
06/24/2023,06/24/2023,"AIRBNB HM3QHF3A4H [phone] CA",231.37,"Travel/ Entertainment"
06/24/2023,06/24/2023,"CONCERT MERCHANDISE DAVIDSONVILLEMD",132.50,"Merchandise"
06/25/2023,06/25/2023,"MARSHALLS #0052 TOWSON MD",26.49,"Merchandise"
06/25/2023,06/25/2023,"NIKEPOSUS STORE00405 BALTIMORE MD",52.99,"Merchandise"
06/25/2023,06/25/2023,"WEIS MARKETS 228 TOWSON MD",28.38,"Supermarkets"
06/26/2023,06/26/2023,"365 MARKET FP TROY MI",5.08,"Restaurants"
06/26/2023,06/26/2023,"COLDSTONE #2025 NOTTINGHAM MD",8.75,"Restaurants"
06/27/2023,06/27/2023,"RAISING CANES 0869 MOB [phone] MD9285010563612672",9.74,"Restaurants"
06/28/2023,06/28/2023,"DPJ*ICOM OWINGS MILLS MD",20.91,"Services"
06/28/2023,06/28/2023,"GLOBAL STORE LLC REISTERSTOWN MD",27.46,"Supermarkets"
06/28/2023,06/28/2023,"LULULEMON TOWSONCENTER TOWSON MD02885R",40.28,"Merchandise"
06/28/2023,06/28/2023,"SQ *BABA'S HALAL TOWSON MD0002305843017886832277",10.87,"Restaurants"
06/29/2023,06/29/2023,"REGAL CINEMAS INC [phone] TN",36.86,"Travel/ Entertainment"
06/29/2023,06/29/2023,"WEIS MARKETS 228 TOWSON MD",3.69,"Supermarkets"
06/30/2023,06/30/2023,"MARATHON PETRO21246 TOWSON MD",31.33,"Gasoline"
06/30/2023,06/30/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",3.50,"Supermarkets"
07/01/2023,07/01/2023,"MACYS CENTER CITY PHILADELPHIA PA",13.10,"Department Stores"
07/01/2023,07/01/2023,"MACYS CENTER CITY PHILADELPHIA PA",61.20,"Department Stores"
07/01/2023,07/01/2023,"PAPRICA MODERN MEDITERRA PHILADELPHIA PA",44.00,"Restaurants"
07/01/2023,07/01/2023,"SQ *BUZZETTA FOODS INC PHILADELPHIA PA0002305843017907321109",15.99,"Restaurants"
07/01/2023,07/01/2023,"YELLOW FRONT MARKET PHILADELPHIA PA",16.82,"Supermarkets"
07/02/2023,07/02/2023,"BURLINGTON STORES 431 PHILADELPHIA PA",9.71,"Merchandise"
07/02/2023,07/02/2023,"DRIVEEZMD REBILL 5555555555 MD",25.00,"Travel/ Entertainment"
07/02/2023,07/02/2023,"SUPERCENTER 03212 EGG HBR TWP NJ",29.45,"Merchandise"
07/03/2023,07/03/2023,"NIZAMS MEDITERRANEAN CUS EGG HARBOR TONJ",60.00,"Restaurants"
07/03/2023,07/03/2023,"WALMART SC 03212 EGG HBR TOWNSNJ",23.31,"Merchandise"
07/03/2023,07/03/2023,"WAWA 947 EGG HARBOR TWNJ",3.19,"Gasoline"
07/04/2023,07/04/2023,"NIZAMS MEDITERRANEAN CUS EGG HARBOR TONJ",12.78,"Restaurants"
07/04/2023,07/04/2023,"SQ *AC SHIRTS ATLANTIC CITYNJ0002305843017927625318",59.91,"Merchandise"
07/04/2023,07/04/2023,"SUNOCO 0547584300 HAMMONTON NJ",35.32,"Gasoline"
07/04/2023,07/04/2023,"TMOBILE*AUTO PAY [phone] WA[phone]",133.96,"Services"
07/05/2023,07/05/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",6.87,"Restaurants"
07/05/2023,07/05/2023,"ACTIV N FIT [phone] CA",28.00,"Travel/ Entertainment"
07/05/2023,07/05/2023,"AVIS RENT-A-CAR PHILADELPHIA PA",516.60,"Travel/ Entertainment"
07/05/2023,07/05/2023,"EXXONMOBIL TOWSON MD",13.47,"Gasoline"
07/05/2023,07/05/2023,"LA RICURA RESTAURANT PLEASANTVILLENJ",29.79,"Restaurants"
07/05/2023,07/05/2023,"POPEYES 13789 TOWSON MD",7.41,"Restaurants"
