Trans. Date,Post Date,Description,Amount,Category
07/06/2023,07/06/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",1.48,"Restaurants"
07/06/2023,07/06/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",8.79,"Restaurants"
07/06/2023,07/06/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 9243",4.00,"Supermarkets"
07/07/2023,07/07/2023,"INTERNET PAYMENT - THANK YOU",-2444.50,"Payments and Credits"
07/07/2023,07/07/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 9243",52.33,"Supermarkets"
07/08/2023,07/08/2023,"WALMART SC 05344 TOWSON MD",29.34,"Merchandise"
07/08/2023,07/10/2023,"MARSHALLS #0052 TOWSON MD",18.01,"Merchandise"
07/09/2023,07/10/2023,"BURLINGTON STORES 1107 TOWSON MD",5.29,"Merchandise"
07/09/2023,07/10/2023,"MACYS TOWSON TWN CTR TOWSON MD",84.53,"Department Stores"
07/09/2023,07/10/2023,"NORDSTROM-RACK #0627 TOWSON MD",37.04,"Department Stores"
07/09/2023,07/10/2023,"SEPHORA TOWSON TOWSON MD01520004091197",28.62,"Merchandise"
07/09/2023,07/10/2023,"SQ *BABA'S HALAL TOWSON MD0002305843017963612396",16.96,"Restaurants"
07/09/2023,07/10/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",9.67,"Supermarkets"
07/10/2023,07/10/2023,"THE FRESH MARKET 129 TOWSON MD",11.35,"Supermarkets"
07/10/2023,07/10/2023,"THE UPS STORE 3326 TOWSON MD",13.98,"Services"
07/12/2023,07/12/2023,"APPLE.COM/BILL [phone] CAMN0BX2MHFSA0",6.35,"Merchandise"
07/12/2023,07/12/2023,"TJMAXX #0395 TOWSON MD",59.49,"Merchandise"
07/12/2023,07/12/2023,"WEIS MARKETS 228 TOWSON MD",44.37,"Supermarkets"
07/13/2023,07/13/2023,"BURLINGTON STORES 1107 TOWSON MD",15.88,"Merchandise"
07/13/2023,07/13/2023,"THE FRESH MARKET 129 TOWSON MDAPPLE PAY ENDING IN 0159",21.34,"Supermarkets"
07/14/2023,07/14/2023,"CINEMARK THEATRES 1072 TOWSON MD10720043FCA3",9.54,"Travel/ Entertainment"
07/15/2023,07/15/2023,"CNK*CINEMARK.COM 1072 [phone] MD10720043F84A",21.98,"Travel/ Entertainment"
07/15/2023,07/15/2023,"LYFT 1 RIDE 07-14 [phone] CAAPPLE PAY ENDING IN 0159",6.82,"Travel/ Entertainment"
07/15/2023,07/15/2023,"SPROUTS FARMERS MARKET TOWSON MDAPPLE PAY ENDING IN 0159",6.99,"Supermarkets"
07/15/2023,07/15/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",27.25,"Supermarkets"
07/16/2023,07/16/2023,"MARSHALLS #0052 TOWSON MD",97.45,"Merchandise"
07/16/2023,07/16/2023,"WEIS MARKETS 228 TOWSON MD",25.83,"Supermarkets"
07/17/2023,07/17/2023,"CINEMARK MOVIE CLUB [phone] TX39447865",10.99,"Travel/ Entertainment"
07/18/2023,07/18/2023,"APPLE.COM/BILL [phone] CAMN0BXMJTJ7A0",4.23,"Merchandise"
07/21/2023,07/21/2023,"365 MARKET FP TROY MI",6.77,"Restaurants"
07/21/2023,07/21/2023,"CNK*CINEMARK.COM 1072 [phone] MD107200442C4E",10.99,"Travel/ Entertainment"
07/21/2023,07/21/2023,"MICROSOFT*XBOX MSBILL.INFO WA",1.06,"Merchandise"
07/21/2023,07/21/2023,"SYRIANOS CAFE BALTIMORE MDAPPLE PAY ENDING IN 0159",9.53,"Restaurants"
07/21/2023,07/21/2023,"THE FRESH MARKET 129 TOWSON MDAPPLE PAY ENDING IN 0159",13.98,"Supermarkets"
07/21/2023,07/21/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",94.82,"Supermarkets"
07/22/2023,07/22/2023,"APPLE.COM/BILL [phone] CAMN0BY2TG8TA0",4.23,"Merchandise"
07/22/2023,07/22/2023,"INTERNET PAYMENT - THANK YOU",-823.68,"Payments and Credits"
07/22/2023,07/22/2023,"MICROSOFT XBOX REDMOND WA",5.29,"Services"
07/22/2023,07/22/2023,"SUPERCENTER 05344 TOWSON MD",3.87,"Merchandise"
07/22/2023,07/22/2023,"U-HAUL ON-LINE STORE BOX [phone] AZ",42.75,"Merchandise"
07/22/2023,07/23/2023,"CNK*CINEMARK.COM 1072 [phone] MD10720044384C",-10.99,"Payments and Credits"
07/23/2023,07/23/2023,"BOURBON WILD GRILL #0059 TOWSON MD",10.17,"Restaurants"
07/23/2023,07/23/2023,"LENSCRAFTERS 0576 TOWSON MD",39.00,"Medical Services"
07/23/2023,07/23/2023,"WEIS MARKETS 228 TOWSON MD",10.77,"Supermarkets"
07/24/2023,07/24/2023,"BOURBON WILD GRILL #0059 TOWSON MD",6.35,"Restaurants"
07/24/2023,07/24/2023,"CINEMARK THEATRES 1072 TOWSON MD1072004468F3",14.42,"Travel/ Entertainment"
07/24/2023,07/24/2023,"SQ *BABA'S HALAL TOWSON MD0002305843018061117756",12.72,"Restaurants"
07/24/2023,07/24/2023,"WEIS MARKETS 228 TOWSON MD",27.79,"Supermarkets"
07/25/2023,07/25/2023,"CNK*CINEMARK.COM 1072 [phone] MD10720044653A",19.26,"Travel/ Entertainment"
07/25/2023,07/25/2023,"LYFT 1 RIDE 07-24 [phone] CAAPPLE PAY ENDING IN 0159",6.85,"Travel/ Entertainment"
07/27/2023,07/27/2023,"AIRBNB HM2JDC2XCW [phone] CA",213.57,"Travel/ Entertainment"
07/27/2023,07/27/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 0159",28.09,"Supermarkets"
07/28/2023,07/28/2023,"CINEMARK THEATRES 1072 TOWSON MD107200449CD5",10.81,"Travel/ Entertainment"
07/28/2023,07/28/2023,"WEIS MARKETS 228 TOWSON MDAPPLE PAY ENDING IN 9243",3.50,"Supermarkets"
07/29/2023,07/29/2023,"CHARMPASS - UNDERTEN [phone] OR",4.00,"Travel/ Entertainment"
07/29/2023,07/29/2023,"CNK*CINEMARK.COM 1072 [phone] MD1072004492E6",10.99,"Travel/ Entertainment"
07/29/2023,07/29/2023,"CNK*CINEMARK.COM 1072 [phone] MD1072004492E8",29.14,"Travel/ Entertainment"
07/29/2023,07/29/2023,"LYFT 1 RIDE 07-28 [phone] CAAPPLE PAY ENDING IN 0159",8.19,"Travel/ Entertainment"
07/29/2023,07/29/2023,"TJMAXX #0395 TOWSON MD",36.16,"Merchandise"
07/30/2023,07/30/2023,"LYFT 1 RIDE 07-29 [phone] CAAPPLE PAY ENDING IN 0159",7.69,"Travel/ Entertainment"
07/30/2023,07/30/2023,"MARSHALLS #0052 TOWSON MD",13.77,"Merchandise"
07/30/2023,07/30/2023,"WEIS MARKETS 228 TOWSON MD",51.64,"Supermarkets"
07/31/2023,07/31/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",1.48,"Restaurants"
07/31/2023,07/31/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",6.70,"Restaurants"
08/01/2023,08/01/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",9.52,"Restaurants"
08/02/2023,08/02/2023,"SYRIANOS CAFE BALTIMORE MDAPPLE PAY ENDING IN 0159",14.62,"Restaurants"
08/03/2023,08/03/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",6.36,"Restaurants"
08/03/2023,08/03/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",7.41,"Restaurants"
08/03/2023,08/03/2023,"WEIS MARKETS 228 TOWSON MD",19.98,"Supermarkets"
08/04/2023,08/04/2023,"SYRIANOS CAFE BALTIMORE MDAPPLE PAY ENDING IN 0159",19.06,"Restaurants"
08/05/2023,08/05/2023,"ACTIV N FIT [phone] CA",28.00,"Travel/ Entertainment"
08/05/2023,08/05/2023,"HUGHES OCEANIC LUTHERVILLE MD",20.02,"Gasoline"
08/05/2023,08/05/2023,"MALAV ENTERPRISE [phone] MD",72.82,"Travel/ Entertainment"
08/05/2023,08/06/2023,"CNK*CINEMARK.COM 1072 [phone] MD10720044E1DC",-10.99,"Payments and Credits"
08/06/2023,08/06/2023,"LYFT 2 RIDES 08-05 [phone] CAAPPLE PAY ENDING IN 0159",28.64,"Travel/ Entertainment"
08/06/2023,08/06/2023,"SAFEWAY 2979 TOWSON MDAPPLE PAY ENDING IN 0159",37.64,"Supermarkets"
08/06/2023,08/06/2023,"TOWSON DINER TOWSON MD",50.00,"Restaurants"
08/07/2023,08/07/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",1.79,"Restaurants"
08/07/2023,08/07/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",7.41,"Restaurants"
08/08/2023,08/10/2023,"SAFEWAY 2979 TOWSON MDAPPLE PAY ENDING IN 0159",56.66,"Supermarkets"
08/09/2023,08/10/2023,"CINEMARK THEATRES 1072 TOWSON MD10720045171B",5.51,"Travel/ Entertainment"
08/09/2023,08/10/2023,"GREYHOUND LOS ANGELES CAAPPLE PAY ENDING IN 0159",27.98,"Travel/ Entertainment"
08/09/2023,08/10/2023,"TJMAXX #0395 TOWSON MD",21.17,"Merchandise"
08/10/2023,08/10/2023,"APPLE.COM/BILL [phone] CAMN0BZL5KL4A0",0.99,"Merchandise"
08/10/2023,08/10/2023,"BURLINGTON STORES 1107 TOWSON MD",49.00,"Merchandise"
08/10/2023,08/10/2023,"CNK*CINEMARK.COM 1072 [phone] MD10720045153A",10.99,"Travel/ Entertainment"
08/10/2023,08/10/2023,"INTERNET PAYMENT - THANK YOU",-1642.40,"Payments and Credits"
08/10/2023,08/10/2023,"MVA ESERVICES 410-7687299 MD",10.00,"Government Services"
08/10/2023,08/10/2023,"SAFEWAY 2979 TOWSON MDAPPLE PAY ENDING IN 0159",5.96,"Supermarkets"
08/10/2023,08/10/2023,"UBER TRIP [phone] CA",8.68,"Travel/ Entertainment"
08/11/2023,08/11/2023,"AG TRAVEL PLAZA 1000101 NEWARK DEAPPLE PAY ENDING IN 0159",11.98,"Supermarkets"
08/11/2023,08/11/2023,"APPLE STORE R063 TOWSON MD",30.74,"Merchandise"
08/11/2023,08/11/2023,"AUTOZONE #1882 PARKVILLE MD",41.33,"Automotive"
08/11/2023,08/11/2023,"CHARMPASS - UNDERTEN [phone] OR",2.00,"Travel/ Entertainment"
08/11/2023,08/11/2023,"FAULKNER COLLISION CENTE PHILADELPHIA PA",1000.00,"Automotive"
08/11/2023,08/11/2023,"LYFT 1 RIDE 08-10 [phone] CAAPPLE PAY ENDING IN 0159",6.91,"Travel/ Entertainment"
08/11/2023,08/11/2023,"SAFEWAY 2979 TOWSON MD",26.52,"Supermarkets"
08/11/2023,08/11/2023,"SW AIR DALLAS TX",257.46,"Travel/ Entertainment"
08/12/2023,08/12/2023,"LYFT 1 RIDE 08-11 [phone] CAAPPLE PAY ENDING IN 0159",16.81,"Travel/ Entertainment"
08/12/2023,08/12/2023,"POPEYES 2370 TAKOMA PARK MD",14.83,"Restaurants"
08/12/2023,08/12/2023,"SHELL10000581008 WASHINGTON DC",36.05,"Gasoline"
08/12/2023,08/12/2023,"SQ *BEIRUT BUTCHER VIENNA VA0002305843018192465830",31.78,"Travel/ Entertainment"
08/12/2023,08/12/2023,"SQ *MR. TWIST CATONSVILLE MD0002305843018193469279",19.08,"Restaurants"
08/12/2023,08/12/2023,"SQ *VAREESH LIBAS WINDSOR MILL MD0002305843018193057498",74.20,"Travel/ Entertainment"
08/12/2023,08/12/2023,"WEIS MARKETS 229 WOODLAWNMILL MD",8.92,"Supermarkets"
08/13/2023,08/13/2023,"LYFT 1 RIDE 08-12 [phone] CAAPPLE PAY ENDING IN 0159",11.79,"Travel/ Entertainment"
08/13/2023,08/13/2023,"METRO SUPERMARKET WASHINGTON DC",16.03,"Supermarkets"
08/13/2023,08/13/2023,"SI NAT AIR & SPACE MUSEU WASHINGTON DC",15.00,"Services"
08/13/2023,08/13/2023,"TST* A BAKED JOINT WASHINGTON MD00019749013177166839AA",35.59,"Restaurants"
08/14/2023,08/14/2023,"SAFEWAY 2979 TOWSON MDAPPLE PAY ENDING IN 0159",9.35,"Supermarkets"
08/14/2023,08/14/2023,"TJMAXX #0395 TOWSON MD",12.70,"Merchandise"
08/15/2023,08/15/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",8.06,"Restaurants"
08/15/2023,08/15/2023,"92549 - BWI HOURLY GARAG BALTIMORE MD",4.00,"Services"
08/15/2023,08/15/2023,"AMZN MKTP US*TO3NV1510 AMZN.COM/BILLWA4PIQWA7JNW9",36.03,"Merchandise"
08/15/2023,08/15/2023,"E-FILLIATE, INC. [phone] CA",29.66,"Merchandise"
08/16/2023,08/16/2023,"2887 GREAT CLIPS AT NORT PARKVILLE MD",22.00,"Services"
08/16/2023,08/16/2023,"SAFEWAY 2979 TOWSON MD",8.19,"Supermarkets"
08/16/2023,08/16/2023,"SP SBD ONLINE 7867634635 CT",72.03,"Merchandise"
08/17/2023,08/17/2023,"CINEMARK MOVIE CLUB [phone] TX40578591",10.99,"Travel/ Entertainment"
08/17/2023,08/17/2023,"INTERNATIONAL GROCERY BALTIMORE MD",70.29,"Supermarkets"
08/17/2023,08/17/2023,"INTERNET PAYMENT - THANK YOU",-1950.90,"Payments and Credits"
08/17/2023,08/17/2023,"MARATHON PETRO83873 BALTIMORE MD",38.17,"Gasoline"
08/17/2023,08/17/2023,"SAFEWAY 2979 TOWSON MD",39.62,"Supermarkets"
08/19/2023,08/19/2023,"DOLLAR TREE TOWSON MD",1.33,"Merchandise"
08/19/2023,08/19/2023,"WEIS MARKETS 123 BALTIMORE MD",10.38,"Supermarkets"
08/20/2023,08/20/2023,"ADVANCE AUTO PARTS #5214 BALTIMORE MD",5.08,"Automotive"
08/20/2023,08/20/2023,"SAFEWAY 2979 TOWSON MDAPPLE PAY ENDING IN 0159",82.06,"Supermarkets"
08/20/2023,08/20/2023,"THE HOME DEPOT #2504 PARKVILLE MD",42.15,"Home Improvement"
08/22/2023,08/22/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",1.58,"Restaurants"
08/22/2023,08/22/2023,"MARSHALLS #0052 TOWSON MD",5.83,"Merchandise"
08/22/2023,08/22/2023,"MICROSOFT*ULTIMATE 1 M MSBILL.INFO WA",18.01,"Merchandise"
08/22/2023,08/22/2023,"NAYAX VENDING 1 HUNT VALLEY MD",1.35,"Restaurants"
08/22/2023,08/22/2023,"TARGET 00011429091 TOWSON MD",18.65,"Supermarkets"
08/25/2023,08/25/2023,"SYRIANOS CAFE BALTIMORE MD",9.53,"Restaurants"
08/26/2023,08/26/2023,"HOMEGOODS #0573 TOWSON MD",33.90,"Merchandise"
08/26/2023,08/26/2023,"SPROUTS FARMERS MARKET TOWSON MD",35.99,"Supermarkets"
08/26/2023,08/26/2023,"TARGET 00011429091 TOWSON MD",13.08,"Supermarkets"
08/27/2023,08/27/2023,"SAFEWAY 2979 TOWSON MD",56.79,"Supermarkets"
09/01/2023,09/01/2023,"EXXONMOBIL TOWSON MD",25.96,"Gasoline"
09/01/2023,09/01/2023,"FAS MART 101 CHATHAM VA",34.88,"Gasoline"
09/01/2023,09/01/2023,"MARATHON PETRO28373 GRETNA VA",1.50,"Gasoline"
09/01/2023,09/01/2023,"STORE CHATHAM VA",9.33,"Restaurants"
09/02/2023,09/02/2023,"AYM TOBACCO MART RALEIGH NC",5.41,"Merchandise"
09/02/2023,09/02/2023,"CATS PASS [phone] NCAPPLE PAY ENDING IN 0159",2.20,"Travel/ Entertainment"
09/02/2023,09/02/2023,"MECCA MARKET RALEIGH NC",40.19,"Supermarkets"
09/02/2023,09/02/2023,"MECCA MARKET RALEIGH NC",41.58,"Supermarkets"
09/02/2023,09/02/2023,"PENSKE TRK LSG 582821 RALEIGH NC",498.58,"Travel/ Entertainment"
09/03/2023,09/03/2023,"FOOD LION #2215 CHARLOTTE NC00377R",36.70,"Supermarkets"
09/03/2023,09/03/2023,"LIDL #1044 FREDERICKSBURNC1044042015022462308571",9.81,"Supermarkets"
09/03/2023,09/03/2023,"TJMAXX #0010 CHARLOTTE CONNC",38.48,"Merchandise"
09/03/2023,09/03/2023,"WALMART STORE 04574 CONCORD NC",68.08,"Merchandise"
09/04/2023,09/04/2023,"FOOD LION #2215 CHARLOTTE NC00472R",22.05,"Supermarkets"
09/05/2023,09/05/2023,"ACTIV N FIT [phone] CA",28.00,"Travel/ Entertainment"
09/05/2023,09/05/2023,"FOOD LION #2215 CHARLOTTE NC00537R",14.97,"Supermarkets"
09/05/2023,09/05/2023,"HARRIS TEETER #258 CHARLOTTE NC",63.57,"Gasoline"
09/06/2023,09/06/2023,"CIRCLE K # 03971 CHARLOTTE NC232072",49.57,"Gasoline"
09/06/2023,09/06/2023,"FOOD LION #2215 CHARLOTTE NCCASHOVER $ 10.00 PURCHASES $ 20.8700602R",30.87,"Supermarkets"
09/06/2023,09/06/2023,"LIDL #1044 FREDERICKSBURNC1044042032952492308351",7.71,"Supermarkets"
09/06/2023,09/06/2023,"WALGREENS #4547 CHARLOTTE NC",10.71,"Merchandise"
09/08/2023,09/10/2023,"CINEMARK 1143 F&B CHARLOTTE NC1143001F43D4",15.42,"Restaurants"
09/08/2023,09/10/2023,"DRIVEEZMD MPC [phone] MD",25.00,"Travel/ Entertainment"
09/08/2023,09/10/2023,"FOOD LION #2215 CHARLOTTE NCAPPLE PAY ENDING IN 015900858R",1.26,"Supermarkets"
09/09/2023,09/10/2023,"APPLE.COM/BILL [phone] CAMN0D20ZL10A0",0.99,"Merchandise"
09/09/2023,09/10/2023,"CINNABON #8104 CONCORD NC",4.16,"Restaurants"
09/09/2023,09/10/2023,"CNK*CINEMARK.COM 1143 [phone] NC1143001F42A2",10.71,"Travel/ Entertainment"
09/09/2023,09/10/2023,"FOOD LION #2215 CHARLOTTE NC00908R",26.81,"Supermarkets"
09/09/2023,09/10/2023,"LIDL #1163 CONCORD NC1163832037582522313521",10.55,"Supermarkets"
09/09/2023,09/10/2023,"NIKEPOSUS CONCORD NC",112.32,"Merchandise"
09/09/2023,09/10/2023,"ZAYTUNA HALAL MARKET CHARLOTTE NC",59.34,"Supermarkets"
09/10/2023,09/10/2023,"BP#1191400KWIK PICK RUTHER GLEN VA",39.11,"Gasoline"
09/10/2023,09/10/2023,"BURLINGTON STORES 318 CONCORD NC",18.18,"Merchandise"
09/10/2023,09/10/2023,"CSC SERVICEWORK CHARLOTTE NC",2.00,"Restaurants"
09/11/2023,09/11/2023,"SAFEWAY 2979 TOWSON MD",80.07,"Supermarkets"
09/11/2023,09/11/2023,"SP SBD ONLINE 7867634635 CT",33.19,"Merchandise"
09/14/2023,09/14/2023,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-120.00,"Awards and Rebate Credits"
09/14/2023,09/14/2023,"INTERNET PAYMENT - THANK YOU",-1529.21,"Payments and Credits"
09/15/2023,09/15/2023,"AUTOZONE 5981 TOWSON MD",5.18,"Automotive"
09/15/2023,09/15/2023,"DOLLAR TREE TOWSON MD",2.65,"Merchandise"
09/16/2023,09/16/2023,"SPROUTS FARMERS MARKET TOWSON MDAPPLE PAY ENDING IN 0159",5.99,"Supermarkets"
09/16/2023,09/16/2023,"TJMAXX #0395 TOWSON MDAPPLE PAY ENDING IN 0159",18.01,"Merchandise"
09/17/2023,09/17/2023,"CINEMARK MOVIE CLUB [phone] TX41697282",10.99,"Travel/ Entertainment"
09/17/2023,09/17/2023,"HUDSONNEWS ST1604 BALTIMORE MD",3.99,"Merchandise"
09/17/2023,09/17/2023,"MICROSOFT XBOX REDMOND WA",5.29,"Services"
09/18/2023,09/18/2023,"CHARMPASS - UNDERTEN [phone] OR",2.00,"Travel/ Entertainment"
09/20/2023,09/20/2023,"WALGREENS #1234 BEREA OHAPPLE PAY ENDING IN 0159",6.09,"Merchandise"
09/22/2023,09/22/2023,"MICROSOFT*ULTIMATE 1 M MSBILL.INFO WA",18.01,"Merchandise"
09/23/2023,09/23/2023,"SAFEWAY 2979 TOWSON MD",87.60,"Supermarkets"
09/26/2023,09/26/2023,"2887 GREAT CLIPS AT NORT PARKVILLE MD",22.00,"Services"
09/27/2023,09/27/2023,"SAFEWAY 2979 TOWSON MDAPPLE PAY ENDING IN 0159",6.03,"Supermarkets"
09/30/2023,09/30/2023,"BONEFISH GRILL #9401 MATTHEWS NC03059R",15.00,"Restaurants"
09/30/2023,09/30/2023,"EXXONMOBIL THOMASVILLE NC",2.99,"Gasoline"
09/30/2023,09/30/2023,"EXXONMOBIL THOMASVILLE NC",44.82,"Gasoline"
09/30/2023,09/30/2023,"EXXONMOBIL TOWSON MD",4.27,"Gasoline"
09/30/2023,09/30/2023,"EXXONMOBIL TOWSON MD",20.22,"Gasoline"
09/30/2023,09/30/2023,"FOOD LION #2215 CHARLOTTE NC03040R",16.64,"Supermarkets"
10/01/2023,10/01/2023,"SARANGI CHARLOTTE NC",17.83,"Restaurants"
10/01/2023,10/01/2023,"SHELL53237820161 HENDERSON NC",36.51,"Gasoline"
10/01/2023,10/01/2023,"TJMAXX #0153 CHARLOTTE NC",25.71,"Merchandise"
10/02/2023,10/02/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",2.96,"Restaurants"
10/02/2023,10/02/2023,"MCDONALD'S M6564 OF MD TOWSON MD",13.98,"Restaurants"
10/03/2023,10/03/2023,"SAFEWAY 2979 TOWSON MD",61.77,"Supermarkets"
10/04/2023,10/04/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",1.58,"Restaurants"
10/04/2023,10/04/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",9.07,"Restaurants"
10/04/2023,10/04/2023,"92549 - BWI HOURLY GARAG BALTIMORE MD",4.00,"Services"
