Trans. Date,Post Date,Description,Amount,Category
10/05/2023,10/05/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",7.41,"Restaurants"
10/05/2023,10/05/2023,"ACTIV N FIT [phone] CA",28.00,"Travel/ Entertainment"
10/05/2023,10/05/2023,"AUTOZONE 5981 TOWSON MD",12.18,"Automotive"
10/05/2023,10/05/2023,"DRIVEEZMD MPC [phone] MD",25.00,"Travel/ Entertainment"
10/05/2023,10/05/2023,"EXXONMOBIL TOWSON MD",38.66,"Gasoline"
10/05/2023,10/05/2023,"WALMART SC 05344 TOWSON MD",17.90,"Merchandise"
10/06/2023,10/06/2023,"AUTOZONE #3938 SOUTH HILL VA",48.14,"Automotive"
10/06/2023,10/06/2023,"EXXONMOBIL SOUTH HILL VA",21.00,"Gasoline"
10/06/2023,10/06/2023,"FOOD LION #2215 CHARLOTTE NC00659R",9.37,"Supermarkets"
10/06/2023,10/06/2023,"SQ *DUBAI GRILLS CHARLOTTE NC0002305843018545684446",26.22,"Restaurants"
10/07/2023,10/07/2023,"PANERA BREAD #601043 P CHARLOTTE NC00756R",8.54,"Restaurants"
10/07/2023,10/07/2023,"WALGREENS #4547 CHARLOTTE NC",61.42,"Merchandise"
10/08/2023,10/10/2023,"PANERA BREAD #601043 P CHARLOTTE NC00824R",8.54,"Restaurants"
10/09/2023,10/10/2023,"FOOD LION #2215 CHARLOTTE NC00922R",11.51,"Supermarkets"
10/09/2023,10/10/2023,"PANERA BREAD #601043 P CHARLOTTE NC00952R",25.62,"Restaurants"
10/09/2023,10/10/2023,"SARANGI CHARLOTTE NC",16.23,"Restaurants"
10/10/2023,10/10/2023,"APPLE.COM/BILL [phone] CAMN0D4F065WA0",0.99,"Merchandise"
10/10/2023,10/10/2023,"FOOD LION #2215 CHARLOTTE NCAPPLE PAY ENDING IN 015901084R",1.72,"Supermarkets"
10/10/2023,10/10/2023,"FOOD LION #2215 CHARLOTTE NC01056R",6.47,"Supermarkets"
10/10/2023,10/10/2023,"ZAYTUNA HALAL MARKET CHARLOTTE NC",36.68,"Supermarkets"
10/11/2023,10/11/2023,"FOOD LION #2215 CHARLOTTE NC01137R",3.96,"Supermarkets"
10/11/2023,10/11/2023,"FOOD LION #2215 CHARLOTTE NC01160R",51.69,"Supermarkets"
10/12/2023,10/12/2023,"DOLLAR TREE CHARLOTTE NC",12.07,"Merchandise"
10/12/2023,10/12/2023,"FOOD LION #2215 CHARLOTTE NC01238R",18.85,"Supermarkets"
10/12/2023,10/12/2023,"INTERNET PAYMENT - THANK YOU",-1214.13,"Payments and Credits"
10/12/2023,10/12/2023,"TARGET 00010819091 CHARLOTTE NC",36.36,"Supermarkets"
10/14/2023,10/14/2023,"LIDL #1044 FREDERICKSBURNC1044031492922872320491",33.98,"Supermarkets"
10/15/2023,10/15/2023,"CIRCLE K # 03971 CHARLOTTE NC276335",30.15,"Gasoline"
10/15/2023,10/15/2023,"FOOD LION #2215 CHARLOTTE NC01593R",12.11,"Supermarkets"
10/15/2023,10/15/2023,"LIDL #1044 FREDERICKSBURNC1044031494192882309142",3.18,"Supermarkets"
10/15/2023,10/15/2023,"SHELL57543583405 SILVER SPRINGMD",39.89,"Gasoline"
10/15/2023,10/15/2023,"ZAYTUNA HALAL MARKET CHARLOTTE NC",42.74,"Supermarkets"
10/16/2023,10/16/2023,"365 MARKET FP TROY MI",5.29,"Restaurants"
10/16/2023,10/16/2023,"365 MARKET FP TROY MI",12.70,"Restaurants"
10/16/2023,10/16/2023,"SAFEWAY 2979 TOWSON MD",84.81,"Supermarkets"
10/17/2023,10/17/2023,"CHARMPASS - UNDERTEN [phone] OR",2.00,"Travel/ Entertainment"
10/17/2023,10/17/2023,"CINEMARK MOVIE CLUB [phone] TX42799436",10.99,"Travel/ Entertainment"
10/17/2023,10/17/2023,"MR TIRE 00006601233 LUTHERVILLE MD",113.83,"Automotive"
10/17/2023,10/17/2023,"TREK BICYCLE TOWSON TOWSON MD01741R",96.50,"Merchandise"
10/20/2023,10/20/2023,"FAULKNER COLLISION CENTE PHILADELPHIA PA",646.89,"Automotive"
10/21/2023,10/21/2023,"MOUNT EVEREST FOOD INC TOWSON MD",54.52,"Supermarkets"
10/21/2023,10/21/2023,"SAFEWAY 2979 TOWSON MD",7.99,"Supermarkets"
10/21/2023,10/21/2023,"TIENDA ESPINOZA 2 TOWSON MD",7.59,"Supermarkets"
10/22/2023,10/22/2023,"MICROSOFT*ULTIMATE 1 MON MSBILL.INFO WAMICROSOFT*ULTIMATE 1 MON",18.01,"Merchandise"
10/22/2023,10/22/2023,"TST* NAZS HALAL FOOD - W NOTTINGHAM MD",10.06,"Restaurants"
10/23/2023,10/23/2023,"AMZN MKTP US*EM0799AI3 AMZN.COM/BILLWAYD11WRZ0ARH",179.14,"Merchandise"
10/24/2023,10/24/2023,"SAFEWAY 2979 TOWSON MDAPPLE PAY ENDING IN 0159",48.17,"Supermarkets"
10/24/2023,10/24/2023,"TRAVEL AGENCY [phone] CAHHAUVQ",1518.22,"Travel/ Entertainment"
10/27/2023,10/27/2023,"MVA PARKVILLE 800-1234567 MD",12.00,"Government Services"
10/28/2023,10/28/2023,"EXXONMOBIL ALBERTA VA",27.56,"Gasoline"
10/28/2023,10/28/2023,"FOOD LION #2215 CHARLOTTE NC02814R",55.12,"Supermarkets"
10/28/2023,10/28/2023,"SARANGI CHARLOTTE NC",21.63,"Restaurants"
10/29/2023,10/29/2023,"GAMERS OUTLET 781-4917971 MA",17.32,"Merchandise"
10/29/2023,10/29/2023,"LIDL #1044 FREDERICKSBURNC1044052036943022317431",29.55,"Supermarkets"
10/29/2023,10/29/2023,"ZAYTUNA HALAL MARKET CHARLOTTE NC",10.16,"Supermarkets"
11/01/2023,11/01/2023,"CIRCLE K # 03971 CHARLOTTE NC297190",0.15,"Gasoline"
11/01/2023,11/01/2023,"CIRCLE K # 03971 CHARLOTTE NC297194",31.88,"Gasoline"
11/01/2023,11/01/2023,"US FRIED CHICKEN UNV CHARLOTTE NC",24.34,"Restaurants"
11/02/2023,11/02/2023,"APPLE.COM/BILL [phone] CAMN0D660QM4A0",5.29,"Merchandise"
11/02/2023,11/02/2023,"BONEFISH GRILL #9422 CONCORD MILLSNC00266R",52.82,"Restaurants"
11/02/2023,11/02/2023,"SEPHORA CONCORD MILLS CONCORD NC17240002009610",206.08,"Merchandise"
11/03/2023,11/03/2023,"FOOD LION #2215 CHARLOTTE NC00338R",6.11,"Supermarkets"
11/03/2023,11/03/2023,"FOOD LION #2215 CHARLOTTE NC00378R",10.39,"Supermarkets"
11/03/2023,11/03/2023,"NIKEPOSUS CONCORD NC",144.42,"Merchandise"
11/05/2023,11/05/2023,"ACTIV N FIT [phone] CA",28.00,"Travel/ Entertainment"
11/05/2023,11/05/2023,"MICROSOFT XBOX REDMOND WA",9.53,"Services"
11/06/2023,11/06/2023,"SARANGI CHARLOTTE NC",5.40,"Restaurants"
11/06/2023,11/06/2023,"ZAYTUNA HALAL MARKET CHARLOTTE NC",18.69,"Supermarkets"
11/07/2023,11/07/2023,"FOOD LION #2215 CHARLOTTE NC00724R",54.04,"Supermarkets"
11/08/2023,11/08/2023,"SARANGI CHARLOTTE NC",27.04,"Restaurants"
11/08/2023,11/10/2023,"FOOD LION #2215 CHARLOTTE NC00829R",3.25,"Supermarkets"
11/10/2023,11/10/2023,"APPLE.COM/BILL [phone] CAMN0D6ZLH99A0",0.99,"Merchandise"
11/10/2023,11/10/2023,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-60.12,"Awards and Rebate Credits"
11/10/2023,11/10/2023,"INTERNET PAYMENT - THANK YOU",-3946.85,"Payments and Credits"
11/11/2023,11/11/2023,"FOOD LION #2215 CHARLOTTE NC01124R",44.30,"Supermarkets"
11/12/2023,11/12/2023,"BP#9314634KENILWORTH BP WASHINGTON DC",40.29,"Gasoline"
11/12/2023,11/12/2023,"CIRCLE K # 03971 CHARLOTTE NC310113",16.57,"Gasoline"
11/12/2023,11/12/2023,"FOOD LION #2215 CHARLOTTE NC01262R",28.20,"Supermarkets"
11/12/2023,11/12/2023,"ZAYTUNA HALAL MARKET CHARLOTTE NC",67.68,"Supermarkets"
11/13/2023,11/13/2023,"SAFEWAY 2979 TOWSON MD",19.55,"Supermarkets"
11/13/2023,11/13/2023,"SPROUTS FARMERS MARKET TOWSON MD",71.98,"Supermarkets"
11/13/2023,11/13/2023,"TARGET 00011429091 TOWSON MD",31.14,"Supermarkets"
11/14/2023,11/14/2023,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",3.17,"Restaurants"
11/15/2023,11/15/2023,"SAFEWAY 2979 TOWSON MD",73.87,"Supermarkets"
11/17/2023,11/17/2023,"WALMART SC 05344 TOWSON MD",12.66,"Merchandise"
11/18/2023,11/18/2023,"LOWE'S OF TOWSON, MD PARKVILLE MD",7.40,"Home Improvement"
11/19/2023,11/19/2023,"MOUNT EVEREST FOOD INC TOWSON MD",19.88,"Supermarkets"
11/19/2023,11/19/2023,"SAFEWAY 2979 TOWSON MD",38.55,"Supermarkets"
11/19/2023,11/19/2023,"TIENDA ESPINOZA 2 TOWSON MD",18.22,"Supermarkets"
11/21/2023,11/21/2023,"MICROSOFT*XBOX GAME PA MSBILL.INFO WA",10.59,"Merchandise"
11/22/2023,11/22/2023,"EXXONMOBIL ALBERTA VA",31.77,"Gasoline"
11/23/2023,11/23/2023,"FOOD LION #2215 CHARLOTTE NCAPPLE PAY ENDING IN 015902302R",5.09,"Supermarkets"
11/25/2023,11/25/2023,"FOOD LION #2215 CHARLOTTE NC02567R",7.42,"Supermarkets"
11/25/2023,11/25/2023,"FOOD LION #2215 CHARLOTTE NC02553R",18.42,"Supermarkets"
11/25/2023,11/25/2023,"WALGREENS #4547 CHARLOTTE NC",17.46,"Merchandise"
11/26/2023,11/26/2023,"FOOD LION #2215 CHARLOTTE NC02640R",7.11,"Supermarkets"
11/27/2023,11/27/2023,"FOOD LION #2215 CHARLOTTE NC02783R",11.57,"Supermarkets"
11/27/2023,11/27/2023,"FOOD LION #2215 CHARLOTTE NC02780R",38.13,"Supermarkets"
11/28/2023,11/28/2023,"ZAYTUNA HALAL MARKET CHARLOTTE NC",9.59,"Supermarkets"
11/29/2023,11/29/2023,"DUBAI GRILL LLC CHARLOTTE NC",28.68,"Restaurants"
12/02/2023,12/02/2023,"FOOD LION #2215 CHARLOTTE NC00245R",51.29,"Supermarkets"
12/02/2023,12/02/2023,"NINETYS ICE CREAM CHARLOTTE NC",5.68,"Supermarkets"
12/02/2023,12/02/2023,"NINETYS ICE CREAM CHARLOTTE NC",6.22,"Supermarkets"
12/03/2023,12/03/2023,"CIRCLE K # 03971 CHARLOTTE NC333249",29.55,"Gasoline"
12/03/2023,12/03/2023,"CSC SERVICEWORK CHARLOTTE NC",2.50,"Restaurants"
12/03/2023,12/03/2023,"WALMART SC 02134 CHARLOTTE (N)NC",19.82,"Merchandise"
12/04/2023,12/04/2023,"BONEFISH GRILL #9422 CONCORD MILLSNC00458R",62.00,"Restaurants"
12/05/2023,12/05/2023,"ACTIV N FIT [phone] CA",28.00,"Travel/ Entertainment"
12/07/2023,12/07/2023,"FOOD LION #2215 CHARLOTTE NC00724R",34.01,"Supermarkets"
12/07/2023,12/07/2023,"LIDL #1044 FREDERICKSBURNCAPPLE PAY ENDING IN 01591044042369503412319101",29.85,"Supermarkets"
12/07/2023,12/07/2023,"ZAYTUNA HALAL MARKET CHARLOTTE NC",56.67,"Supermarkets"
12/08/2023,12/10/2023,"COOK OUT NORTH TRYON CHARLOTTE NC",8.64,"Restaurants"
12/09/2023,12/10/2023,"APPLE.COM/BILL [phone] CA",0.99,"Merchandise"
12/09/2023,12/10/2023,"ZAPATA'S MEXICAN RESTAUR CHARLOTTE NC",55.07,"Restaurants"
12/10/2023,12/10/2023,"CMSVEND*CV RICHMOND N CHESTERFLD VA",2.25,"Restaurants"
12/10/2023,12/10/2023,"EXXONMOBIL MC KENNEY VA",33.15,"Gasoline"
12/11/2023,12/11/2023,"NAYAX VENDING 1 HUNT VALLEY MD",1.35,"Restaurants"
12/11/2023,12/11/2023,"SAFEWAY 2979 TOWSON MDAPPLE PAY ENDING IN 0159",18.36,"Supermarkets"
12/12/2023,12/12/2023,"SW AIR DALLAS TX",5.60,"Travel/ Entertainment"
12/13/2023,12/13/2023,"INTERNET PAYMENT - THANK YOU",-1009.12,"Payments and Credits"
12/13/2023,12/13/2023,"SAFEWAY 2979 TOWSON MD",38.44,"Supermarkets"
12/16/2023,12/16/2023,"SAFEWAY 2979 TOWSON MDAPPLE PAY ENDING IN 0159",22.81,"Supermarkets"
12/17/2023,12/17/2023,"92549 - BWI HOURLY GARAG BALTIMORE MD",4.00,"Services"
12/17/2023,12/17/2023,"SAFEWAY 2979 TOWSON MD",3.99,"Supermarkets"
12/17/2023,12/17/2023,"TJMAXX #0395 TOWSON MD",63.56,"Merchandise"
12/18/2023,12/18/2023,"ATL PANDA EXPRESS ATLANTA GA01810R",22.42,"Restaurants"
12/18/2023,12/18/2023,"BURLINGTON STORES 1107 TOWSON MD",108.26,"Merchandise"
12/18/2023,12/18/2023,"DELTA AIR LINES BALTIMORE MD",30.00,"Travel/ Entertainment"
12/19/2023,12/19/2023,"ATL GREAT WRAPS ATLANTA GA01910R",14.26,"Restaurants"
12/19/2023,12/19/2023,"BALTIMORE FASTPARK LINTHICUM HEIMD",22.60,"Services"
12/19/2023,12/19/2023,"EXXONMOBIL TOWSON MD",34.72,"Gasoline"
12/19/2023,12/19/2023,"SAFEWAY 2979 TOWSON MD",70.91,"Supermarkets"
12/19/2023,12/19/2023,"WALGREENS #13606 TOWSON MD",14.94,"Merchandise"
12/20/2023,12/20/2023,"AUNTIE ANNE'S TOWSON MD",5.61,"Restaurants"
12/20/2023,12/20/2023,"TJMAXX #0395 TOWSON MD",63.59,"Merchandise"
12/20/2023,12/20/2023,"WEIS MARKETS 228 TOWSON MD",24.00,"Supermarkets"
12/21/2023,12/21/2023,"MICROSOFT*XBOX GAME PA MSBILL.INFO WA",10.59,"Merchandise"
12/21/2023,12/21/2023,"SAFEWAY 2979 TOWSON MD",24.39,"Supermarkets"
12/22/2023,12/22/2023,"CARROLL CREEK PARKING FREDERICK MD",2.00,"Services"
12/22/2023,12/22/2023,"FIRESTONES MARKET FREDERICK MD",8.50,"Supermarkets"
12/22/2023,12/22/2023,"LIDL #1461 FREDERICKSBURMD1461055915363562310211",31.06,"Supermarkets"
12/22/2023,12/22/2023,"RETRO-METRO FREDERICK MD",8.43,"Merchandise"
12/24/2023,12/24/2023,"CINNABON 105441 TOWSON MD",5.71,"Restaurants"
12/24/2023,12/24/2023,"SAFEWAY 2979 TOWSON MDAPPLE PAY ENDING IN 0159",2.99,"Supermarkets"
12/26/2023,12/26/2023,"WALMART SC 05344 TOWSON MD",21.68,"Merchandise"
12/26/2023,12/26/2023,"WEIS MARKETS 228 TOWSON MD",81.02,"Supermarkets"
12/27/2023,12/27/2023,"INTERNATIONAL GROCERY BALTIMORE MD",32.71,"Supermarkets"
12/27/2023,12/27/2023,"LA UNION MARKET GAITHERSBURG MD",10.40,"Supermarkets"
12/28/2023,12/28/2023,"POPEYES 4630 COCKEYSVILLE MD",13.88,"Restaurants"
12/29/2023,12/29/2023,"TARGET 00011429091 TOWSON MD",19.97,"Supermarkets"
12/29/2023,12/29/2023,"WALMART SC 05344 TOWSON MD",6.94,"Merchandise"
01/01/2024,01/01/2024,"SAFEWAY 2979 TOWSON MD",42.93,"Supermarkets"
01/02/2024,01/02/2024,"PANERA BREAD #203560 P TOWSON MD00228R",11.97,"Restaurants"
01/03/2024,01/03/2024,"SAFEWAY 2979 TOWSON MD",5.99,"Supermarkets"
01/04/2024,01/04/2024,"TST* BARLEY'S BACKYARD U TOWSON MD",5.16,"Restaurants"
01/05/2024,01/05/2024,"ACTIV N FIT [phone] CA",28.00,"Travel/ Entertainment"
01/05/2024,01/05/2024,"SYRIANOS CAFE BALTIMORE MD",6.35,"Restaurants"
01/05/2024,01/05/2024,"SYRIANOS CAFE BALTIMORE MD",26.48,"Restaurants"
01/06/2024,01/06/2024,"WEIS MARKETS 228 TOWSON MD",4.19,"Supermarkets"
01/06/2024,01/06/2024,"WEIS MARKETS 228 TOWSON MD",32.55,"Supermarkets"
01/07/2024,01/07/2024,"AMZN MKTP US*RT2KL9FA0 AMZN.COM/BILLWA76CPPOUITS8",31.78,"Merchandise"
01/07/2024,01/07/2024,"BLTMR CNTY REV AUTHORI TOWSON MD",2.00,"Services"
01/07/2024,01/07/2024,"CINEMARK THEATRES 1072 TOWSON MD10720048743B",12.04,"Travel/ Entertainment"
01/07/2024,01/07/2024,"EXXONMOBIL TOWSON MD",34.02,"Gasoline"
01/07/2024,01/07/2024,"TARGET 00011429091 TOWSON MD",14.29,"Supermarkets"
01/08/2024,01/08/2024,"AMZN MKTP US*RT57R8JZ0 AMZN.COM/BILLWA1VNLOEFZATE",73.99,"Merchandise"
01/08/2024,01/08/2024,"AMZN MKTP US*TK2D356F2 AMZN.COM/BILLWA3ORHSL0IZOD",73.99,"Merchandise"
01/08/2024,01/08/2024,"AMZN MKTP US*TK4L975E1 AMZN.COM/BILLWA687EJH89SV0",45.76,"Merchandise"
01/08/2024,01/08/2024,"BURLINGTON STORES 1107 TOWSON MD",21.19,"Merchandise"
01/08/2024,01/08/2024,"CNK*CINEMARK.COM 1072 [phone] MDAPPLE PAY ENDING IN 0159107200487282",26.16,"Travel/ Entertainment"
01/08/2024,01/10/2024,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",3.17,"Restaurants"
01/08/2024,01/10/2024,"92549 - BWI HOURLY GARAG BALTIMORE MD",4.00,"Services"
01/09/2024,01/10/2024,"SAFEWAY 2979 TOWSON MDAPPLE PAY ENDING IN 0159",14.37,"Supermarkets"
01/10/2024,01/10/2024,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",1.62,"Restaurants"
01/10/2024,01/10/2024,"APPLE.COM/BILL [phone] CAMN0DFH5NJZA0",0.99,"Merchandise"
01/10/2024,01/10/2024,"INTERNET PAYMENT - THANK YOU",-1448.63,"Payments and Credits"
01/11/2024,01/11/2024,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",6.95,"Restaurants"
01/12/2024,01/12/2024,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",7.41,"Restaurants"
01/12/2024,01/12/2024,"SAFEWAY 2979 TOWSON MDAPPLE PAY ENDING IN 0159",8.17,"Supermarkets"
01/14/2024,01/14/2024,"92549 - BWI HOURLY GARAG BALTIMORE MD",8.00,"Services"
01/14/2024,01/14/2024,"EXXONMOBIL TOWSON MD",19.42,"Gasoline"
01/14/2024,01/14/2024,"SYRIANOS CAFE BALTIMORE MDAPPLE PAY ENDING IN 0159",24.80,"Restaurants"
01/15/2024,01/15/2024,"GROOMETOWN CITGO GREENSBORO NCL15060086",35.36,"Gasoline"
01/15/2024,01/15/2024,"LIDL #1044 FREDERICKSBURNC1044042537770152418041",13.42,"Supermarkets"
01/15/2024,01/15/2024,"SUVIDHA INTL MARKET CRT CHARLOTTE NC",44.24,"Supermarkets"
01/15/2024,01/15/2024,"ZAYTUNA HALAL MARKET CHARLOTTE NC",65.11,"Supermarkets"
01/18/2024,01/18/2024,"AIRBNB HMNQR5CSKH [phone] CA",105.85,"Travel/ Entertainment"
01/18/2024,01/18/2024,"COOK OUT NORTH TRYON CHARLOTTE NC",8.64,"Restaurants"
01/18/2024,01/18/2024,"DOLLAR TREE CHARLOTTE NC",9.38,"Merchandise"
01/18/2024,01/18/2024,"FEDEX OFFIC00030098069 CHARLOTTE NC",16.03,"Services"
01/18/2024,01/18/2024,"TJMAXX #0153 CHARLOTTE NC",50.44,"Merchandise"
01/19/2024,01/19/2024,"ISLAND BOY KREATIONZ LLC CHARLOTTE NC",18.24,"Restaurants"
01/20/2024,01/20/2024,"FOOD LION #2215 CHARLOTTE NC02001R",11.01,"Supermarkets"
01/20/2024,01/20/2024,"LE KEBAB GRILL CHARLOTTE NC",22.45,"Restaurants"
01/21/2024,01/21/2024,"CIRCLE K # 03971 CHARLOTTE NC384917",19.01,"Gasoline"
01/21/2024,01/21/2024,"EXXONMOBIL STAFFORD VA",32.34,"Gasoline"
01/22/2024,01/22/2024,"BP#3436722ZINGO #6 ARCHDALE NC",30.42,"Gasoline"
01/22/2024,01/22/2024,"FOOD LION #2215 CHARLOTTE NC02239R",16.39,"Supermarkets"
01/22/2024,01/22/2024,"GIANT LANDOVER #2747 ALEXANDRIA VAAPPLE PAY ENDING IN 015902211R",26.03,"Supermarkets"
01/22/2024,01/22/2024,"METROPOLIS PARKING 8564856865 TN",17.99,"Services"
01/22/2024,01/22/2024,"MEX CON WASHINGTON WASHINGTON DC",53.00,"Government Services"
01/22/2024,01/22/2024,"MICROSOFT*XBOX GAME PA MSBILL.INFO WA",10.59,"Merchandise"
01/22/2024,01/22/2024,"SQ *KRAVE EATERY ALEXANDRIA VA0002305843019163817922",18.01,"Restaurants"
01/24/2024,01/24/2024,"FOOD LION #2215 CHARLOTTE NC02458R",13.98,"Supermarkets"
01/25/2024,01/25/2024,"TARGET 00010819091 CHARLOTTE NC",73.64,"Supermarkets"
01/27/2024,01/27/2024,"FOOD LION #2215 CHARLOTTE NC02760R",24.16,"Supermarkets"
01/28/2024,01/28/2024,"CIRCLE K # 03971 CHARLOTTE NC392749",15.61,"Gasoline"
01/28/2024,01/28/2024,"FOOD LION #2215 CHARLOTTE NCAPPLE PAY ENDING IN 015902801R",10.03,"Supermarkets"
01/28/2024,01/28/2024,"TJMAXX #0153 CHARLOTTE NCAPPLE PAY ENDING IN 0159",14.25,"Merchandise"
01/29/2024,01/29/2024,"365 MARKET FP TROY MI",7.41,"Restaurants"
01/29/2024,01/29/2024,"SUNOCO 0151378700 WOODBRIDGE VA",34.61,"Gasoline"
01/30/2024,01/30/2024,"TRAVEL AGENCY [phone] CA",1417.20,"Travel/ Entertainment"
02/01/2024,02/01/2024,"SAFEWAY 2979 TOWSON MD",32.66,"Supermarkets"
02/03/2024,02/03/2024,"MOUNT EVEREST FOOD INC TOWSON MD",36.98,"Supermarkets"
