Trans. Date,Post Date,Description,Amount,Category
02/03/2024,02/03/2024,"SPROUTS FARMERS MARKET TOWSON MD",36.99,"Supermarkets"
02/03/2024,02/03/2024,"TARGET 00011429091 TOWSON MD",13.77,"Supermarkets"
02/03/2024,02/03/2024,"WEIS MARKETS 228 TOWSON MD",28.07,"Supermarkets"
02/05/2024,02/05/2024,"ACTIV N FIT [phone] CA",28.00,"Travel/ Entertainment"
02/05/2024,02/05/2024,"WEIS MARKETS 228 TOWSON MD",12.28,"Supermarkets"
02/06/2024,02/06/2024,"USPS CHANGE OF ADDRESS [phone] TN",1.10,"Government Services"
02/07/2024,02/07/2024,"DAMASKINO MARKET PARKVILLE MD",8.46,"Supermarkets"
02/07/2024,02/08/2024,"AMZN MKTP US AMZN.COM/BILLWA75ZMSY7SH2R",-45.76,"Payments and Credits"
02/10/2024,02/10/2024,"APPLE.COM/BILL [phone] CAMN0DJ682QKA0",0.99,"Merchandise"
02/10/2024,02/10/2024,"EXXONMOBIL ALBERTA VA",21.10,"Gasoline"
02/10/2024,02/10/2024,"EXXONMOBIL TOWSON MD",25.81,"Gasoline"
02/10/2024,02/10/2024,"FOOD LION #2215 CHARLOTTE NC01062R",20.68,"Supermarkets"
02/10/2024,02/10/2024,"LIDL #1044 FREDERICKSBURNC1044021691350412419521",13.83,"Supermarkets"
02/10/2024,02/10/2024,"TJMAXX #0153 CHARLOTTE NC",163.95,"Merchandise"
02/11/2024,02/11/2024,"BURLINGTON STORES 985 CHARLOTTE NC",40.22,"Merchandise"
02/11/2024,02/11/2024,"ZAYTUNA HALAL MARKET CHARLOTTE NC",68.82,"Supermarkets"
02/12/2024,02/12/2024,"TARGET 00010819091 CHARLOTTE NC",13.77,"Supermarkets"
02/12/2024,02/12/2024,"WALMART STORE 02134 CHARLOTTE NC",27.35,"Merchandise"
02/14/2024,02/14/2024,"FOOD LION #2215 CHARLOTTE NC01488R",6.11,"Supermarkets"
02/14/2024,02/14/2024,"TRADER JOE S #743 CHARLOTTE NC",16.08,"Supermarkets"
02/16/2024,02/16/2024,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-57.44,"Awards and Rebate Credits"
02/16/2024,02/16/2024,"FOOD LION #2215 CHARLOTTE NC01634R",37.90,"Supermarkets"
02/16/2024,02/16/2024,"INTERNET PAYMENT - THANK YOU",-2428.85,"Payments and Credits"
02/17/2024,02/17/2024,"CINEMARK MOVIE CLUB [phone] TX47201028",10.99,"Travel/ Entertainment"
02/17/2024,02/17/2024,"CIRCLE K # 03971 CHARLOTTE NC415088",32.06,"Gasoline"
02/18/2024,02/18/2024,"CSC SERVICEWORK CHARLOTTE NC",2.50,"Restaurants"
02/18/2024,02/18/2024,"FOOD LION #2215 CHARLOTTE NC01864R",7.02,"Supermarkets"
02/18/2024,02/18/2024,"LIDL #1044 FREDERICKSBURNC1044031923360492415231",16.40,"Supermarkets"
02/18/2024,02/18/2024,"WALMART STORE 02134 CHARLOTTE NC",47.85,"Merchandise"
02/18/2024,02/18/2024,"ZAYTUNA HALAL MARKET CHARLOTTE NC",74.95,"Supermarkets"
02/19/2024,02/19/2024,"CHARMPASS - UNDERTEN [phone] OR",2.00,"Travel/ Entertainment"
02/19/2024,02/19/2024,"CHARMPASS - UNDERTEN [phone] OR",2.00,"Travel/ Entertainment"
02/19/2024,02/19/2024,"EXXONMOBIL WARFIELD VA",26.09,"Gasoline"
02/19/2024,02/19/2024,"MR TIRE 00006601233 LUTHERVILLE MD",113.83,"Automotive"
02/19/2024,02/19/2024,"TARGET 00011429091 TOWSON MD",15.78,"Supermarkets"
02/19/2024,02/19/2024,"WEIS MARKETS 228 TOWSON MD",53.96,"Supermarkets"
02/22/2024,02/22/2024,"MICROSOFT*XBOX GAME PA MSBILL.INFO WA",10.59,"Merchandise"
02/23/2024,02/23/2024,"365 MARKET FP TROY MIAPPLE PAY ENDING IN 0159",8.23,"Restaurants"
02/24/2024,02/24/2024,"VEIP STATION 7 OWINGS MILLS MD",14.00,"Automotive"
02/25/2024,02/25/2024,"SAFEWAY 2979 TOWSON MD",23.84,"Supermarkets"
02/25/2024,02/25/2024,"SUDSVILLE LAUNDRY SYSTEM LUTHERVILLE TMD",5.25,"Services"
02/26/2024,02/26/2024,"STATE HIGHWAY ADMIN 301-3883199 MD",42.00,"Government Services"
02/27/2024,02/27/2024,"CNK*CINEMARK.COM 1145 [phone] NC11450034C05A",10.71,"Travel/ Entertainment"
02/27/2024,02/27/2024,"EXXONMOBIL TOWSON MD",36.92,"Gasoline"
02/28/2024,02/28/2024,"AMZN MKTP US*RZ1NH09T0 AMZN.COM/BILLWA7BPT1D6BBMK",8.47,"Merchandise"
02/28/2024,02/28/2024,"AMZN MKTP US*RZ6VE8LN2 AMZN.COM/BILLWA4TJ6BEB8VDG",7.41,"Merchandise"
03/01/2024,03/01/2024,"EXXONMOBIL ALBERTA VA",24.09,"Gasoline"
03/03/2024,03/04/2024,"AMZN MKTP US AMZN.COM/BILLWA206F5YQ9V9Z",-73.99,"Payments and Credits"
03/03/2024,03/04/2024,"AMZN MKTP US AMZN.COM/BILLWA6FVQFI65BPX",-73.99,"Payments and Credits"
03/05/2024,03/05/2024,"ACTIV N FIT [phone] CA",28.00,"Travel/ Entertainment"
03/10/2024,03/10/2024,"APPLE.COM/BILL [phone] CAMN0DLZ0MF6A0",0.99,"Merchandise"
03/11/2024,03/11/2024,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-11.10,"Awards and Rebate Credits"
03/11/2024,03/11/2024,"INTERNET PAYMENT - THANK YOU",-922.47,"Payments and Credits"
03/23/2024,03/23/2024,"APPLE.COM/BILL [phone] CAMN0DMS2X7HA0",3.17,"Merchandise"
03/26/2024,03/26/2024,"SW AIR DALLAS TX",5.60,"Travel/ Entertainment"
04/04/2024,04/07/2024,"SW AIR DALLAS TX",-5.60,"Payments and Credits"
04/05/2024,04/05/2024,"MICROSOFT XBOX REDMOND WA",3.17,"Services"
04/05/2024,04/05/2024,"MICROSOFT XBOX REDMOND WA",4.23,"Services"
04/05/2024,04/05/2024,"MICROSOFT*XBOX MSBILL.INFO WA",10.49,"Merchandise"
04/05/2024,04/05/2024,"MICROSOFT*XBOX MSBILL.INFO WAMICROSOFT*XBOX",10.59,"Merchandise"
04/06/2024,04/06/2024,"ACTIVE N FIT NOW [phone] CA",28.00,"Services"
04/09/2024,04/10/2024,"AMZN MKTP US AMZN.COM/BILLWA4H8SHJZELII",-8.47,"Payments and Credits"
04/13/2024,04/13/2024,"APPLE.COM/BILL [phone] CAMN16W5F12TA0",0.99,"Merchandise"
04/13/2024,04/13/2024,"CNK*CINEMARK.COM 1143 [phone] NC11430021BB62",7.29,"Travel/ Entertainment"
04/20/2024,04/20/2024,"SP SBD ONLINE 7867634635 CT",6.36,"Merchandise"
04/20/2024,04/20/2024,"SP SBD ONLINE 7867634635 CT",108.12,"Merchandise"
04/29/2024,04/29/2024,"AMZN MKTP US*7K72J8A93 AMZN.COM/BILLWA63DF0RTB930",8.47,"Merchandise"
05/04/2024,05/04/2024,"CNK*CINEMARK.COM 1072 [phone] MD1072004AA15E",10.99,"Travel/ Entertainment"
05/04/2024,05/04/2024,"DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW",-60.64,"Payments and Credits"
05/06/2024,05/06/2024,"ACTIVE N FIT NOW [phone] CA",28.00,"Services"
05/10/2024,05/10/2024,"APPLE.COM/BILL [phone] CAMN16Z6TFKJA0",0.99,"Merchandise"
05/10/2024,05/10/2024,"INTERNET PAYMENT - THANK YOU",-161.75,"Payments and Credits"
05/14/2024,05/14/2024,"AMAZON.COM*H78G36V03 AMZN.COM/BILLWACHVM7I8704V",9.06,"Merchandise"
05/15/2024,05/15/2024,"AMZN MKTP US*ZA1SO5JX3 AMZN.COM/BILLWA4O15MHYZZQG",10.06,"Merchandise"
05/25/2024,05/25/2024,"CHARMPASS - UNDERTEN [phone] OR",2.00,"Travel/ Entertainment"
05/25/2024,05/25/2024,"CHARMPASS - UNDERTEN [phone] OR",2.00,"Travel/ Entertainment"
05/25/2024,05/25/2024,"CNK*CINEMARK.COM 1072 [phone] MD1072004B0BE9",21.98,"Travel/ Entertainment"
05/28/2024,05/28/2024,"DRIVEEZMD MPC [phone] MD",50.00,"Travel/ Entertainment"
05/28/2024,05/28/2024,"NJT BUS 30030020002487 NEWARK NJ",18.00,"Travel/ Entertainment"
05/30/2024,05/30/2024,"NJT BUS 30030020002487 NEWARK NJ",13.50,"Travel/ Entertainment"
05/31/2024,05/31/2024,"AMZN MKTP US*LH1973V93 AMZN.COM/BILLWA6K9UPD8N25M",213.43,"Merchandise"
06/01/2024,06/01/2024,"DRIVEEZMD MPC [phone] MD",50.00,"Travel/ Entertainment"
06/06/2024,06/06/2024,"ACTIVE N FIT NOW [phone] CA",28.00,"Services"
06/09/2024,06/10/2024,"APPLE.COM/BILL [phone] CAMN0DV9KMHMA0",0.99,"Merchandise"
06/16/2024,06/17/2024,"AMAZON MKTPLACE PMTS AMZN.COM/BILLWA7HBUUPA48MB",-213.43,"Payments and Credits"
06/18/2024,06/18/2024,"INTERNET PAYMENT - THANK YOU",-206.58,"Payments and Credits"
06/20/2024,06/20/2024,"AMZN MKTP US*MI8ZF1753 AMZN.COM/BILLWAQBD968XXW11",7.80,"Merchandise"
06/20/2024,06/20/2024,"AMZN MKTP US*RG6VF6QC0 AMZN.COM/BILLWA5NHYY28H54O",23.85,"Merchandise"
06/21/2024,06/21/2024,"CHARMPASS - UNDERTEN [phone] OR",2.00,"Travel/ Entertainment"
06/22/2024,06/22/2024,"SMARTRIP WASHINGTON DC WASHINGTON DCAPPLE PAY ENDING IN 0159",10.00,"Travel/ Entertainment"
06/22/2024,06/22/2024,"VENUPLUS INC. SALEM NH",4.00,"Restaurants"
06/22/2024,06/22/2024,"VENUPLUS INC. SALEM NH",4.00,"Restaurants"
06/28/2024,06/28/2024,"CINEMARK 1072 ONLINE CINEMARK.COM MDAPPLE PAY ENDING IN 0159",23.96,"Travel/ Entertainment"
06/29/2024,06/29/2024,"ACTIVE N FIT NOW [phone] CA",56.00,"Services"
07/04/2024,07/04/2024,"DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW",-131.61,"Payments and Credits"
07/06/2024,07/06/2024,"ACTIVE N FIT NOW [phone] CA",56.00,"Services"
07/06/2024,07/06/2024,"AMAZON MKTPL*R73ZL0571 AMZN.COM/BILLWA6W0W3LP2D3Q",21.19,"Merchandise"
07/10/2024,07/10/2024,"APPLE.COM/BILL [phone] CAMN0DYB5DZGA0",0.99,"Merchandise"
07/17/2024,07/17/2024,"AMAZON.COM*RS26X2DV0 AMZN.COM/BILLWA49HPF4YZI7K",42.36,"Merchandise"
07/18/2024,07/18/2024,"GALAXY JEWELERS TOWSON MD",37.10,"Merchandise"
07/18/2024,07/18/2024,"INTERNET PAYMENT - THANK YOU",-77.19,"Payments and Credits"
07/19/2024,07/19/2024,"CINEMARK 1072 ONLINE CINEMARK.COM MD",33.54,"Travel/ Entertainment"
07/19/2024,07/19/2024,"GOOGLE *GOOGLE ONE [phone] CAP13WFFVD",21.19,"Merchandise"
07/19/2024,07/19/2024,"MICROSOFT*XBOX MSBILL.INFO WAMICROSOFT*XBOX",10.59,"Merchandise"
07/22/2024,07/23/2024,"AMAZON.COM AMZN.COM/BILLWA7DWXXKSU75Q",-42.36,"Payments and Credits"
07/30/2024,07/30/2024,"CINEMARK 1072 ONLINE CINEMARK.COM MD",17.36,"Travel/ Entertainment"
08/06/2024,08/06/2024,"ACTIVE N FIT NOW [phone] CA",56.00,"Services"
08/10/2024,08/10/2024,"APPLE.COM/BILL [phone] CAMN0F1DHQ2NA0",0.99,"Merchandise"
08/15/2024,08/15/2024,"INTERNET PAYMENT - THANK YOU",-176.77,"Payments and Credits"
08/17/2024,08/17/2024,"REGAL CINEMAS INC [phone] TN",37.36,"Travel/ Entertainment"
08/25/2024,08/25/2024,"USPS CHANGE OF ADDRESS [phone] TN",1.10,"Government Services"
09/06/2024,09/06/2024,"ACTIVE N FIT NOW [phone] CA",56.00,"Services"
09/09/2024,09/10/2024,"AMAZON.COM*ZT08M3YB0 AMZN.COM/BILLWA6AUB95VL3UF",197.89,"Merchandise"
09/09/2024,09/10/2024,"APPLE.COM/BILL [phone] CAMN0F4DJ2Q7A0",0.99,"Merchandise"
09/13/2024,09/13/2024,"AMAZON MKTPL*JM7BB2DM3 AMZN.COM/BILLWA7JUQ263MPUW",56.30,"Merchandise"
09/13/2024,09/13/2024,"AMAZON MKTPL*NJ6NG1X83 AMZN.COM/BILLWA6A1890WDQKO",27.49,"Merchandise"
09/13/2024,09/13/2024,"AMAZON.COM*7W1EG9QU3 AMZN.COM/BILLWA1IRGCEG8G5J",25.32,"Merchandise"
09/15/2024,09/15/2024,"AMAZON MKTPL*I18HL9353 AMZN.COM/BILLWA1NK0TARIBXT",24.65,"Merchandise"
09/16/2024,09/16/2024,"INTERNET PAYMENT - THANK YOU",-95.45,"Payments and Credits"
09/17/2024,09/17/2024,"AMAZON MKTPL*HT17J01K3 AMZN.COM/BILLWAGUAXA2N7UD7",6.42,"Merchandise"
09/18/2024,09/18/2024,"AMAZON MKTPL*CE3NZ5H73 AMZN.COM/BILLWA5TO290U7YA0",38.71,"Merchandise"
09/18/2024,09/18/2024,"AMAZON MKTPL*L825C13C3 AMZN.COM/BILLWANWLP1H6W6HT",46.86,"Merchandise"
09/21/2024,09/21/2024,"AMAZON MKTPL*SG34M2WM3 AMZN.COM/BILLWA2WP87G2IE8C",30.88,"Merchandise"
09/21/2024,09/21/2024,"AMZN MKTP US*U758Z6ZZ3 AMZN.COM/BILLWA6VQI9EUT9XP",42.60,"Merchandise"
09/26/2024,09/26/2024,"AMAZON MKTPL*3N7LL9S13 AMZN.COM/BILLWA39Z43M25JST",42.89,"Merchandise"
10/01/2024,10/01/2024,"KINDLE SVCS*VQ6TW8B43 [phone] WA5XM3N91UKLC",12.71,"Merchandise"
10/06/2024,10/06/2024,"ACTIVE N FIT NOW [phone] CA",56.00,"Services"
10/07/2024,10/07/2024,"EBAY O 20-12154-74721 SAN JOSE CA",96.50,"Department Stores"
10/10/2024,10/10/2024,"APPLE.COM/BILL [phone] CAMN0F7DF4MGA0",0.99,"Merchandise"
10/11/2024,10/11/2024,"AMAZON MKTPL*NG7X63F33 AMZN.COM/BILLWA5SL4F95LERT",27.86,"Merchandise"
10/14/2024,10/14/2024,"AMAZON MKTPL*KD8451JO3 AMZN.COM/BILLWA6HI4J4KQHVD",16.05,"Merchandise"
10/14/2024,10/14/2024,"AMAZON MKTPL*LX10319J3 AMZN.COM/BILLWA3RNIN9O4OG2",17.15,"Merchandise"
10/15/2024,10/15/2024,"AMAZON MKTPL*8W1E05DB3 AMZN.COM/BILLWA5PXQ83QY06B",42.03,"Merchandise"
10/15/2024,10/15/2024,"AMAZON MKTPL*SC69I5AG3 AMZN.COM/BILLWA3Q9HDH35SGL",13.93,"Merchandise"
10/19/2024,10/19/2024,"INTERNET PAYMENT - THANK YOU",-706.21,"Payments and Credits"
10/23/2024,10/23/2024,"AMZN MKTP US*613EQ7A83 AMZN.COM/BILLWA1LTU9L7XW44",117.95,"Merchandise"
10/24/2024,10/24/2024,"NAT*CHOICECREDITSCORE 844-6687400 CA",1.00,"Merchandise"
10/26/2024,10/26/2024,"APPLE.COM/BILL [phone] CA",13.99,"Merchandise"
10/30/2024,10/30/2024,"AMAZON.COM*JL2H86Z13 AMZN.COM/BILLWA109DA4PFD7Y",4.28,"Merchandise"
11/01/2024,11/01/2024,"KINDLE SVCS*5D00E2LD3 [phone] WA76KU4K87WR1",51.93,"Merchandise"
11/03/2024,11/03/2024,"REGAL CINEMAS INC [phone] TN",42.64,"Travel/ Entertainment"
11/06/2024,11/06/2024,"ACTIVE N FIT NOW [phone] CA",56.00,"Services"
11/06/2024,11/06/2024,"AMAZON.COM*QX11T2963 AMZN.COM/BILLWA16Y289ZJH78",46.05,"Merchandise"
11/08/2024,11/10/2024,"APPLE.COM/BILL [phone] CAMN0FBF6NMLA0",13.99,"Merchandise"
11/09/2024,11/10/2024,"APPLE.COM/BILL [phone] CAMN0FBK4X3FA0",0.99,"Merchandise"
11/12/2024,11/12/2024,"AMAZON.COM*WR8NT4GX3 AMZN.COM/BILLWAX1Z57X2HVCW",8.10,"Merchandise"
11/16/2024,11/16/2024,"INTERNET PAYMENT - THANK YOU",-451.85,"Payments and Credits"
11/20/2024,11/20/2024,"MYBOOSTER* CROFT COMMU 8883471092 GAAPPLE PAY ENDING IN 0159",80.50,"Services"
11/24/2024,11/24/2024,"REGAL CINEMAS INC [phone] TN",33.00,"Travel/ Entertainment"
11/28/2024,11/28/2024,"PY *MCC NEON PAY [phone] NCAPPLE PAY ENDING IN 0159PY *MCC NEON PAY",80.00,"Services"
12/02/2024,12/02/2024,"AMAZON MKTPL*Z36QQ8IN1 AMZN.COM/BILLWA428HD3Y8RP4",8.57,"Merchandise"
12/05/2024,12/05/2024,"AMAZON MKTPL*ZL6391YZ0 AMZN.COM/BILLWA6TI94SLYK1Y",130.72,"Merchandise"
12/06/2024,12/06/2024,"ACTIVE N FIT NOW [phone] CA",56.00,"Travel/ Entertainment"
12/11/2024,12/11/2024,"APPLE.COM/BILL [phone] CAMN0FGND0JTA0",0.99,"Merchandise"
12/12/2024,12/12/2024,"AMAZON MKTPL*ZX1S50GV0 AMZN.COM/BILLWA6OP817Y523R",64.23,"Merchandise"
12/16/2024,12/16/2024,"INTERNET PAYMENT - THANK YOU",-411.87,"Payments and Credits"
12/19/2024,12/19/2024,"AMAZON MKTPL*Z146G7YB0 AMZN.COM/BILLWA6YKP7LUDTSJ",54.04,"Merchandise"
12/23/2024,12/23/2024,"AMAZON MKTPL*Z97R75PH1 AMZN.COM/BILLWA7JG393JGJTW",17.36,"Merchandise"
12/31/2024,12/31/2024,"OLIVE GARDEN ZK 0021312 PINEVILLE NC",40.00,"Restaurants"
01/06/2025,01/06/2025,"ACTIVE N FIT NOW [phone] CA",56.00,"Travel/ Entertainment"
01/09/2025,01/10/2025,"APPLE.COM/BILL [phone] CA",0.99,"Merchandise"
01/10/2025,01/10/2025,"APPLE.COM/BILL [phone] CAMN0FKM32MYA0",13.77,"Merchandise"
01/13/2025,01/13/2025,"AMAZON MKTPL*ZD89K5HW1 AMZN.COM/BILLWA63POB5SQK98",16.08,"Merchandise"
01/24/2025,01/24/2025,"INTERNET PAYMENT - THANK YOU",-232.62,"Payments and Credits"
01/30/2025,01/30/2025,"AUTOZONE #4620 CHARLOTTE NC",83.62,"Automotive"
01/31/2025,01/31/2025,"AUTOZONE #4620 CHARLOTTE NC",32.16,"Automotive"
01/31/2025,02/02/2025,"AUTOZONE #4620 CHARLOTTE NC",-32.16,"Payments and Credits"
02/01/2025,02/01/2025,"CHIPOTLE 2521 PINEVILLE NC",15.16,"Restaurants"
02/01/2025,02/01/2025,"DICKS SPORTING GOODS PINEVILLE TN",112.62,"Merchandise"
02/06/2025,02/06/2025,"ACTIVE N FIT NOW [phone] CA",56.00,"Travel/ Entertainment"
02/09/2025,02/10/2025,"APPLE.COM/BILL [phone] CA",0.99,"Merchandise"
02/14/2025,02/14/2025,"REGAL CINEMAS INC [phone] TN",42.64,"Travel/ Entertainment"
02/15/2025,02/15/2025,"KINDLE SVCS*V86BP9HW3 [phone] WA4RK84ZL4NAD",18.62,"Merchandise"
02/17/2025,02/17/2025,"AMZN MKTP US*BO79I5BJ3 AMZN.COM/BILLWA7CZVESFTAEV",257.39,"Merchandise"
02/20/2025,02/20/2025,"AMAZON.COM*GM47H7CE3 AMZN.COM/BILLWA4610YP3IZML",25.85,"Merchandise"
02/23/2025,02/23/2025,"AMAZON MKTPL*8P36T6O03 AMZN.COM/BILLWA398MVOA9MP0",27.49,"Merchandise"
02/23/2025,02/23/2025,"UA FH CONCORD CONCORD NC",154.08,"Merchandise"
02/24/2025,02/24/2025,"INTERNET PAYMENT - THANK YOU",-298.24,"Payments and Credits"
02/24/2025,02/24/2025,"MECK CO DSS SCNPEDWIN TO CHARLOTTE NC",448.00,"Government Services"
02/25/2025,02/25/2025,"AMAZON.COM*1R22B0O53 AMZN.COM/BILLWA2TT2P5EBD25",24.44,"Merchandise"
02/26/2025,02/26/2025,"AMAZON MKTPL*RA5MJ6173 AMZN.COM/BILLWA74FV5VVSSO0",23.58,"Merchandise"
03/01/2025,03/02/2025,"AMAZON MKTPLACE PMTS AMZN.COM/BILLWA7DY7UUDXXBW",-16.08,"Payments and Credits"
03/03/2025,03/03/2025,"PUBLIX SUPERMARKETS #144 CHARLOTTE NC",10.71,"Supermarkets"
03/06/2025,03/06/2025,"ACTIVE N FIT NOW [phone] CA",56.00,"Travel/ Entertainment"
03/08/2025,03/08/2025,"AMAZON MKTPL*930S93CF3 AMZN.COM/BILLWA38Z7F7775GA",13.93,"Merchandise"
03/09/2025,03/10/2025,"ALDI 66107 PINEVILLE NC",6.42,"Supermarkets"
03/09/2025,03/10/2025,"AMAZON.COM*7N7YM0TM3 AMZN.COM/BILLWA10I942FV134",22.84,"Merchandise"
03/09/2025,03/10/2025,"AMAZON.COM*ZX98S9DR3 AMZN.COM/BILLWA7JCTP8B3A4Y",36.64,"Merchandise"
03/09/2025,03/10/2025,"APPLE.COM/BILL [phone] CAMN0FVFGQ3ZA0",0.99,"Merchandise"
03/09/2025,03/10/2025,"HARRIS TEETER #0011 CHARLOTTE NC",9.64,"Supermarkets"
03/10/2025,03/10/2025,"CHARLOTTE HORNETS 8007982595 NC",3.00,"Travel/ Entertainment"
03/13/2025,03/13/2025,"INTERNET PAYMENT - THANK YOU",-1167.17,"Payments and Credits"
03/15/2025,03/15/2025,"SENOR BRAVO WINSTON SALEMNC",13.34,"Restaurants"
03/31/2025,03/31/2025,"DOLLARTREE INDIAN LAND SC",3.24,"Merchandise"
04/04/2025,04/04/2025,"2LEVY@SPECTRUM CTR-S4 CHARLOTTE NC",10.81,"Restaurants"
04/04/2025,04/04/2025,"2LEVY@SPECTRUM CTR-S4 CHARLOTTE NC",12.90,"Restaurants"
04/04/2025,04/04/2025,"PARKMOBILE PMR [phone] GA[phone]",11.20,"Services"
04/05/2025,04/05/2025,"2CHARLOTE ARNA CHARLOTTE NC",12.36,"Restaurants"
04/05/2025,04/05/2025,"INTUIT *TURBOTAX CL.INTUIT.COMCA32110A1743875692385L6F",271.00,"Merchandise"
04/06/2025,04/06/2025,"ACTIVE N FIT NOW [phone] CA",56.00,"Travel/ Entertainment"
04/06/2025,04/06/2025,"HARRIS TEETER #0317 CHARLOTTE NC",16.08,"Supermarkets"
04/06/2025,04/06/2025,"WALMART STORE 04237 INDIAN LAND SC",20.88,"Merchandise"
04/08/2025,04/08/2025,"LA SHISH KABOB CHARLOTTE NC",16.18,"Restaurants"
